Sl. No,State/UT,District,Male - Total Male,Male - Male_Below 12 years,Male - Male_12 years & Above_Below 16 years,Male - Male_16 years & Above_Below 18 years,Male - Male_Children,Male - Male_18 years & Above,Female - Total Female,Female - Female_Below 12 years,Female - Female_12 years & Above_Below 16 years,Female - Female_16 years & Above_Below 18 years,Female - Female_Children,Female - Female_18 years & Above,Transgender - Total Transgender,Transgender - Transgender_Below 12 years,Transgender - Transgender_12 years & Above_Below 16 years,Transgender - Transgender_16 years & Above_Below 18 years,Transgender - Transgender_Children,Transgender - Transgender_18 years & Above,Total - Grand Total,Total - Total_Below 12 years,Total - Total_12 years & Above_Below 14 years,Total - Total_14 years & Above_Below 18 years,Total - Total_Children,Total - Total_18 years & Above
20,Punjab,Moga,80,0,1,1,2,78,49,1,0,0,1,48,0,0,0,0,0,0,129,1,1,1,3,126
21,Punjab,Muktsar,59,2,3,0,5,54,141,3,0,2,5,136,0,0,0,0,0,0,200,5,3,2,10,190
22,Punjab,Pathankot,45,1,3,3,7,38,37,0,0,4,4,33,0,0,0,0,0,0,82,1,3,7,11,71
23,Punjab,Patiala,48,10,9,5,24,24,172,7,42,72,121,51,0,0,0,0,0,0,220,17,51,77,145,75
24,Punjab,Ropar,48,3,4,1,8,40,56,2,5,19,26,30,0,0,0,0,0,0,104,5,9,20,34,70
25,Punjab,Sangrur,18,1,6,4,11,7,74,4,29,22,55,19,0,0,0,0,0,0,92,5,35,26,66,26
26,Punjab,SAS Nagar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Punjab,SBS Nagar,5,1,4,0,5,0,33,2,17,14,33,0,0,0,0,0,0,0,38,3,21,14,38,0
28,Punjab,Tarn Taran,52,0,1,0,1,51,63,0,0,2,2,61,0,0,0,0,0,0,115,0,1,2,3,112
29,Punjab,Bureau of Investigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Punjab,Intelligence Wing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Punjab,NRI Wing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Punjab,Special Task Force,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Punjab,Malerkotla,7,1,0,0,1,6,23,3,5,9,17,6,0,0,0,0,0,0,30,4,5,9,18,12
Total Districts,Total Districts,Total Districts,1331,52,90,44,186,1145,2297,53,397,477,927,1370,0,0,0,0,0,0,3628,105,487,521,1113,2515
1,Rajasthan,Ajmer,474,14,27,22,63,411,1386,25,97,146,268,1118,0,0,0,0,0,0,1860,39,124,168,331,1529
2,Rajasthan,Alwar,260,12,16,23,51,209,488,8,36,80,124,364,0,0,0,0,0,0,748,20,52,103,175,573
3,Rajasthan,Banswara,168,0,3,3,6,162,669,0,51,180,231,438,0,0,0,0,0,0,837,0,54,183,237,600
4,Rajasthan,Baran,154,10,9,1,20,134,628,3,45,88,136,492,0,0,0,0,0,0,782,13,54,89,156,626
5,Rajasthan,Barmer,108,1,9,6,16,92,313,1,22,39,62,251,0,0,0,0,0,0,421,2,31,45,78,343
6,Rajasthan,Bharatpur,174,4,5,14,23,151,237,0,6,13,19,218,0,0,0,0,0,0,411,4,11,27,42,369
7,Rajasthan,Bhilwara,306,1,10,19,30,276,1442,0,24,337,361,1081,0,0,0,0,0,0,1748,1,34,356,391,1357
8,Rajasthan,Bikaner,234,2,15,6,23,211,170,4,53,28,85,85,0,0,0,0,0,0,404,6,68,34,108,296
9,Rajasthan,Bundi,166,2,13,7,22,144,678,6,65,57,128,550,0,0,0,0,0,0,844,8,78,64,150,694
10,Rajasthan,Chittorgarh,211,2,14,3,19,192,1066,3,131,104,238,828,0,0,0,0,0,0,1277,5,145,107,257,1020
11,Rajasthan,Churu,126,0,8,12,20,106,491,0,20,57,77,414,0,0,0,0,0,0,617,0,28,69,97,520
12,Rajasthan,Dausa,158,3,19,17,39,119,229,2,32,27,61,168,0,0,0,0,0,0,387,5,51,44,100,287
13,Rajasthan,Dholpur,97,0,9,10,19,78,131,0,1,8,9,122,0,0,0,0,0,0,228,0,10,18,28,200
14,Rajasthan,Dungarpur,84,0,2,6,8,76,678,7,97,126,230,448,0,0,0,0,0,0,762,7,99,132,238,524
15,Rajasthan,GRP Ajmer,13,0,0,0,0,13,17,0,1,1,2,15,0,0,0,0,0,0,30,0,1,1,2,28
16,Rajasthan,GRP Jodhpur,8,1,0,1,2,6,8,0,3,0,3,5,0,0,0,0,0,0,16,1,3,1,5,11
17,Rajasthan,Ganganagar,348,5,7,10,22,326,1004,10,45,88,143,861,0,0,0,0,0,0,1352,15,52,98,165,1187
18,Rajasthan,Hanumangarh,205,4,8,2,14,191,611,4,49,57,110,501,0,0,0,0,0,0,816,8,57,59,124,692
19,Rajasthan,Jaipur East,337,11,23,17,51,286,569,7,43,67,117,452,0,0,0,0,0,0,906,18,66,84,168,738
20,Rajasthan,Jaipur North,287,4,17,15,36,251,481,0,35,58,93,388,0,0,0,0,0,0,768,4,52,73,129,639
21,Rajasthan,Jaipur Rural,202,4,22,5,31,171,482,4,66,32,102,380,0,0,0,0,0,0,684,8,88,37,133,551
22,Rajasthan,Jaipur South,327,4,10,25,39,288,528,2,31,82,115,413,0,0,0,0,0,0,855,6,41,107,154,701
23,Rajasthan,Jaipur West,448,20,26,28,74,374,755,30,57,71,158,597,0,0,0,0,0,0,1203,50,83,99,232,971
24,Rajasthan,Jaisalmer,32,0,1,0,1,31,41,0,1,7,8,33,0,0,0,0,0,0,73,0,2,7,9,64
25,Rajasthan,Jalore,109,2,7,6,15,94,484,2,26,52,80,404,0,0,0,0,0,0,593,4,33,58,95,498
26,Rajasthan,Jhalawar,191,4,9,9,22,169,674,5,34,117,156,518,0,0,0,0,0,0,865,9,43,126,178,687
27,Rajasthan,Jhunjhunu,165,5,13,13,31,134,727,2,54,47,103,624,0,0,0,0,0,0,892,7,67,60,134,758
28,Rajasthan,Jodhpur East,205,9,17,7,33,172,326,1,28,27,56,270,0,0,0,0,0,0,531,10,45,34,89,442
29,Rajasthan,Jodhpur West,268,6,8,15,29,239,447,1,34,53,88,359,0,0,0,0,0,0,715,7,42,68,117,598
30,Rajasthan,Jodhpur Rural,83,6,10,1,17,66,294,2,9,53,64,230,0,0,0,0,0,0,377,8,19,54,81,296
31,Rajasthan,Karauli,96,3,9,15,27,69,137,1,6,8,15,122,0,0,0,0,0,0,233,4,15,23,42,191
32,Rajasthan,Kota City,358,5,41,16,62,296,800,2,101,55,158,642,0,0,0,0,0,0,1158,7,142,71,220,938
33,Rajasthan,Kota Rural,125,1,11,4,16,109,540,2,38,40,80,460,0,0,0,0,0,0,665,3,49,44,96,569
34,Rajasthan,Nagaur,197,1,10,13,24,173,746,5,60,76,141,605,0,0,0,0,0,0,943,6,70,89,165,778
35,Rajasthan,Pali,185,2,10,11,23,162,1101,0,31,123,154,947,0,0,0,0,0,0,1286,2,41,134,177,1109
36,Rajasthan,Pratapgarh,101,2,2,1,5,96,513,1,20,107,128,385,0,0,0,0,0,0,614,3,22,108,133,481
37,Rajasthan,Rajsamand,145,1,6,5,12,133,838,0,46,95,141,697,0,0,0,0,0,0,983,1,52,100,153,830
38,Rajasthan,Sawai Madhopur,120,8,16,5,29,91,172,4,6,6,16,156,0,0,0,0,0,0,292,12,22,11,45,247
39,Rajasthan,Sikar,217,3,16,25,44,173,830,4,47,88,139,691,0,0,0,0,0,0,1047,7,63,113,183,864
40,Rajasthan,Sirohi,90,0,2,6,8,82,526,1,20,58,79,447,0,0,0,0,0,0,616,1,22,64,87,529
41,Rajasthan,Tonk,111,0,7,3,10,101,378,1,18,25,44,334,0,0,0,0,0,0,489,1,25,28,54,435
42,Rajasthan,Udaipur,347,3,19,26,48,299,1751,7,114,312,433,1318,0,0,0,0,0,0,2098,10,133,338,481,1617
43,Rajasthan,Jaipur Metro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Rajasthan,SCRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Rajasthan,SOG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Rajasthan,SSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Rajasthan,Jaipur Crime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Rajasthan,Bhiwadi,222,6,28,3,37,185,419,13,71,34,118,301,0,0,0,0,0,0,641,19,99,37,155,486
Total Districts,Total Districts,Total Districts,8262,171,514,436,1121,7141,24805,170,1774,3129,5073,19732,0,0,0,0,0,0,33067,341,2288,3565,6194,26873
1,Sikkim,Gangtok (East),19,0,2,1,3,16,41,0,1,0,1,40,0,0,0,0,0,0,60,0,3,1,4,56
2,Sikkim,Mangan (North),14,0,1,6,7,7,2,0,0,1,1,1,0,0,0,0,0,0,16,0,1,7,8,8
3,Sikkim,Namchi (South),11,0,0,0,0,11,22,0,2,1,3,19,0,0,0,0,0,0,33,0,2,1,3,30
4,Sikkim,Soreng (West),5,0,0,0,0,5,6,0,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,11
5,Sikkim,Pakyong (East),11,0,0,0,0,11,14,0,1,0,1,13,0,0,0,0,0,0,25,0,1,0,1,24
6,Sikkim,Gyalshing (West),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Districts,Total Districts,Total Districts,60,0,3,7,10,50,85,0,4,2,6,79,0,0,0,0,0,0,145,0,7,9,16,129
1,Tamil Nadu,Ariyalur,53,13,5,4,22,31,213,14,9,46,69,144,0,0,0,0,0,0,266,27,14,50,91,175
2,Tamil Nadu,Chennai,1031,60,54,51,165,866,1786,59,137,245,441,1345,0,0,0,0,0,0,2817,119,191,296,606,2211
3,Tamil Nadu,Coimbatore,257,37,11,13,61,196,638,51,28,69,148,490,0,0,0,0,0,0,895,88,39,82,209,686
4,Tamil Nadu,Coimbatore City,325,15,36,33,84,241,555,26,34,47,107,448,0,0,0,0,0,0,880,41,70,80,191,689
5,Tamil Nadu,Cuddalore,216,6,10,3,19,197,784,4,23,27,54,730,0,0,0,0,0,0,1000,10,33,30,73,927
6,Tamil Nadu,Dharmapuri,57,8,8,5,21,36,255,12,14,72,98,157,0,0,0,0,0,0,312,20,22,77,119,193
7,Tamil Nadu,Dindigul,200,32,15,13,60,140,626,43,27,147,217,409,0,0,0,0,0,0,826,75,42,160,277,549
8,Tamil Nadu,Erode,150,25,22,7,54,96,347,25,69,92,186,161,0,0,0,0,0,0,497,50,91,99,240,257
9,Tamil Nadu,Kanchipuram,97,5,0,8,13,84,303,3,3,48,54,249,0,0,0,0,0,0,400,8,3,56,67,333
10,Tamil Nadu,Kanyakumari,192,40,3,2,45,147,285,42,0,8,50,235,0,0,0,0,0,0,477,82,3,10,95,382
11,Tamil Nadu,Karur,72,13,5,9,27,45,250,10,14,51,75,175,0,0,0,0,0,0,322,23,19,60,102,220
12,Tamil Nadu,Krishnagiri,175,22,10,12,44,131,292,14,29,67,110,182,0,0,0,0,0,0,467,36,39,79,154,313
13,Tamil Nadu,Madurai,204,12,21,21,54,150,601,18,39,143,200,401,0,0,0,0,0,0,805,30,60,164,254,551
14,Tamil Nadu,Madurai City,313,43,19,17,79,234,576,42,25,64,131,445,0,0,0,0,0,0,889,85,44,81,210,679
15,Tamil Nadu,Nagapattinam,121,15,12,6,33,88,347,17,15,51,83,264,0,0,0,0,0,0,468,32,27,57,116,352
16,Tamil Nadu,Namakkal,173,27,16,14,57,116,423,34,17,63,114,309,0,0,0,0,0,0,596,61,33,77,171,425
17,Tamil Nadu,Nilgiris,42,3,5,1,9,33,112,9,17,17,43,69,0,0,0,0,0,0,154,12,22,18,52,102
18,Tamil Nadu,Perambalur,47,10,0,2,12,35,149,3,14,27,44,105,0,0,0,0,0,0,196,13,14,29,56,140
19,Tamil Nadu,Pudukottai,148,3,10,7,20,128,551,0,26,51,77,474,0,0,0,0,0,0,699,3,36,58,97,602
20,Tamil Nadu,Ramnathapuram,84,14,3,5,22,62,234,15,2,11,28,206,0,0,0,0,0,0,318,29,5,16,50,268
21,Tamil Nadu,Railway Chennai,12,1,0,0,1,11,15,1,1,3,5,10,0,0,0,0,0,0,27,2,1,3,6,21
22,Tamil Nadu,Railway Trichy,9,2,0,0,2,7,12,0,0,2,2,10,0,0,0,0,0,0,21,2,0,2,4,17
23,Tamil Nadu,Salem,124,21,16,7,44,80,445,44,68,48,160,285,0,0,0,0,0,0,569,65,84,55,204,365
24,Tamil Nadu,Salem City,180,23,17,3,43,137,332,22,16,9,47,285,1,0,0,0,0,1,513,45,33,12,90,423
25,Tamil Nadu,Sivagangai,106,15,6,10,31,75,369,19,25,55,99,270,0,0,0,0,0,0,475,34,31,65,130,345
26,Tamil Nadu,Thanjavur,214,36,15,9,60,154,614,27,14,119,160,454,0,0,0,0,0,0,828,63,29,128,220,608
27,Tamil Nadu,Theni,185,29,13,10,52,133,442,24,52,69,145,297,0,0,0,0,0,0,627,53,65,79,197,430
28,Tamil Nadu,Thirunelveli,89,6,10,9,25,64,235,10,8,60,78,157,0,0,0,0,0,0,324,16,18,69,103,221
29,Tamil Nadu,Thirunelveli City,72,7,2,12,21,51,120,1,11,13,25,95,0,0,0,0,0,0,192,8,13,25,46,146
30,Tamil Nadu,Thiruvallur,181,31,16,5,52,129,574,25,50,47,122,452,0,0,0,0,0,0,755,56,66,52,174,581
31,Tamil Nadu,Thiruvannamalai,154,27,12,10,49,105,602,27,25,150,202,400,0,0,0,0,0,0,756,54,37,160,251,505
32,Tamil Nadu,Thiruvarur,33,0,12,0,12,21,166,0,15,20,35,131,0,0,0,0,0,0,199,0,27,20,47,152
33,Tamil Nadu,Thoothukudi,212,25,5,13,43,169,512,35,19,54,108,404,0,0,0,0,0,0,724,60,24,67,151,573
34,Tamil Nadu,Tiruppur,138,0,7,13,20,118,418,0,14,108,122,296,0,0,0,0,0,0,556,0,21,121,142,414
35,Tamil Nadu,Tiruppur City,178,3,16,30,49,129,327,21,28,37,86,241,0,0,0,0,0,0,505,24,44,67,135,370
36,Tamil Nadu,Trichy,135,17,3,15,35,100,392,28,17,60,105,287,0,0,0,0,0,0,527,45,20,75,140,387
37,Tamil Nadu,Trichy City,126,12,11,4,27,99,255,11,32,37,80,175,0,0,0,0,0,0,381,23,43,41,107,274
38,Tamil Nadu,Vellore,126,21,10,11,42,84,382,23,29,90,142,240,0,0,0,0,0,0,508,44,39,101,184,324
39,Tamil Nadu,Villupuram,203,0,6,19,25,178,596,0,6,44,50,546,0,0,0,0,0,0,799,0,12,63,75,724
40,Tamil Nadu,Virudhunagar,234,19,37,25,81,153,592,17,67,92,176,416,0,0,0,0,0,0,826,36,104,117,257,569
41,Tamil Nadu,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Tamil Nadu,Other Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Tamil Nadu,Chengalpattu,126,22,9,6,37,89,379,14,22,29,65,314,0,0,0,0,0,0,505,36,31,35,102,403
44,Tamil Nadu,Kallakurichi,70,2,4,7,13,57,307,2,32,55,89,218,0,0,0,0,0,0,377,4,36,62,102,275
45,Tamil Nadu,Ranipet,68,6,1,4,11,57,252,11,12,52,75,177,0,0,0,0,0,0,320,17,13,56,86,234
46,Tamil Nadu,Tiruppattur,106,17,13,10,40,66,327,22,14,66,102,225,0,0,0,0,0,0,433,39,27,76,142,291
47,Tamil Nadu,Tenkasi,183,47,16,6,69,114,503,28,47,49,124,379,0,0,0,0,0,0,686,75,63,55,193,493
48,Tamil Nadu,Avadi,573,63,35,24,122,451,958,41,53,112,206,752,2,0,0,0,0,2,1533,104,88,136,328,1205
49,Tamil Nadu,Tambaram,243,21,12,11,44,199,482,36,30,53,119,363,0,0,0,0,0,0,725,57,42,64,163,562
Total Districts,Total Districts,Total Districts,8037,876,569,506,1951,6086,19935,930,1249,2879,5058,14877,3,0,0,0,0,3,27975,1806,1818,3385,7009,20966
1,Telangana,Cyberabad Commissionerate,1919,222,71,47,340,1579,2474,206,51,71,328,2146,0,0,0,0,0,0,4393,428,122,118,668,3725
2,Telangana,Hyderabad Commissionerate,1674,56,109,11,176,1498,1999,48,108,8,164,1835,0,0,0,0,0,0,3673,104,217,19,340,3333
3,Telangana,Karimnagar Commissionerate,133,15,5,4,24,109,286,8,3,48,59,227,0,0,0,0,0,0,419,23,8,52,83,336
4,Telangana,Khammam Commissionerate,158,26,0,1,27,131,345,10,4,25,39,306,0,0,0,0,0,0,503,36,4,26,66,437
5,Telangana,Nizamabad Commissionerate,357,36,19,8,63,294,436,33,12,29,74,362,0,0,0,0,0,0,793,69,31,37,137,656
6,Telangana,Rachakonda Commissionerate,1787,52,84,120,256,1531,2135,74,46,93,213,1922,0,0,0,0,0,0,3922,126,130,213,469,3453
7,Telangana,Ramagundam Commissionerate,257,0,27,3,30,227,460,0,26,2,28,432,0,0,0,0,0,0,717,0,53,5,58,659
8,Telangana,Siddipet Commissionerate,168,27,2,0,29,139,305,29,2,0,31,274,0,0,0,0,0,0,473,56,4,0,60,413
9,Telangana,Warangal Commissionerate,359,23,19,13,55,304,821,23,43,136,202,619,0,0,0,0,0,0,1180,46,62,149,257,923
10,Telangana,Adilabad,78,4,2,3,9,69,117,1,1,1,3,114,0,0,0,0,0,0,195,5,3,4,12,183
11,Telangana,Bhadradri Kothagudem,123,3,22,0,25,98,410,6,66,65,137,273,0,0,0,0,0,0,533,9,88,65,162,371
12,Telangana,Jagityal,96,0,4,7,11,85,275,5,12,28,45,230,0,0,0,0,0,0,371,5,16,35,56,315
13,Telangana,Jayashankar Bhupalpalli,32,4,0,1,5,27,101,3,0,0,3,98,0,0,0,0,0,0,133,7,0,1,8,125
14,Telangana,Jogulamba Gadwal,80,0,18,0,18,62,115,0,0,15,15,100,0,0,0,0,0,0,195,0,18,15,33,162
15,Telangana,Kamareddy,231,3,20,23,46,185,364,4,38,57,99,265,0,0,0,0,0,0,595,7,58,80,145,450
16,Telangana,Kumaram Bheem Asifabad,42,3,0,4,7,35,56,2,0,3,5,51,0,0,0,0,0,0,98,5,0,7,12,86
17,Telangana,Mahabubabad,53,0,4,1,5,48,213,0,54,16,70,143,0,0,0,0,0,0,266,0,58,17,75,191
18,Telangana,Mahabubnagar,174,27,9,3,39,135,336,22,3,4,29,307,0,0,0,0,0,0,510,49,12,7,68,442
19,Telangana,Medak,114,15,5,0,20,94,234,20,8,0,28,206,0,0,0,0,0,0,348,35,13,0,48,300
20,Telangana,Nagarkurnool,91,14,6,2,22,69,239,15,6,15,36,203,0,0,0,0,0,0,330,29,12,17,58,272
21,Telangana,Nalgonda,165,19,11,7,37,128,363,8,14,18,40,323,0,0,0,0,0,0,528,27,25,25,77,451
22,Telangana,Nirmal,105,0,3,15,18,87,155,0,13,25,38,117,0,0,0,0,0,0,260,0,16,40,56,204
23,Telangana,Rajanna Siricilla,51,0,0,8,8,43,153,0,0,14,14,139,0,0,0,0,0,0,204,0,0,22,22,182
24,Telangana,Sangareddy,321,40,24,16,80,241,536,34,63,88,185,351,0,0,0,0,0,0,857,74,87,104,265,592
25,Telangana,Suryapet,121,17,3,9,29,92,266,6,21,2,29,237,0,0,0,0,0,0,387,23,24,11,58,329
26,Telangana,Vikarabad,120,28,4,1,33,87,220,17,3,4,24,196,0,0,0,0,0,0,340,45,7,5,57,283
27,Telangana,Wanaparthy,48,3,3,11,17,31,168,3,1,45,49,119,0,0,0,0,0,0,216,6,4,56,66,150
28,Telangana,Railway Police Secunderabad,21,3,0,1,4,17,14,0,1,0,1,13,0,0,0,0,0,0,35,3,1,1,5,30
29,Telangana,Mulug,24,4,0,0,4,20,63,4,1,0,5,58,0,0,0,0,0,0,87,8,1,0,9,78
30,Telangana,Narayanpet,33,8,3,0,11,22,107,2,0,0,2,105,0,0,0,0,0,0,140,10,3,0,13,127
Total Districts,Total Districts,Total Districts,8935,652,477,319,1448,7487,13766,583,600,812,1995,11771,0,0,0,0,0,0,22701,1235,1077,1131,3443,19258
1,Tripura,Dhalai,45,0,1,0,1,44,116,0,1,2,3,113,0,0,0,0,0,0,161,0,2,2,4,157
2,Tripura,Gomati,48,0,0,0,0,48,174,1,0,10,11,163,0,0,0,0,0,0,222,1,0,10,11,211
3,Tripura,GRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Tripura,Kowai,35,0,0,0,0,35,64,0,0,0,0,64,0,0,0,0,0,0,99,0,0,0,0,99
5,Tripura,North,9,0,0,2,2,7,14,0,0,8,8,6,0,0,0,0,0,0,23,0,0,10,10,13
6,Tripura,Sipahijala,31,0,2,0,2,29,83,0,5,7,12,71,0,0,0,0,0,0,114,0,7,7,14,100
7,Tripura,South,52,10,0,2,12,40,155,0,6,10,16,139,0,0,0,0,0,0,207,10,6,12,28,179
8,Tripura,Unakoti,16,0,1,0,1,15,56,0,3,9,12,44,0,0,0,0,0,0,72,0,4,9,13,59
9,Tripura,West,162,2,3,1,6,156,471,3,23,14,40,431,0,0,0,0,0,0,633,5,26,15,46,587
Total Districts,Total Districts,Total Districts,398,12,7,5,24,374,1133,4,38,60,102,1031,0,0,0,0,0,0,1531,16,45,65,126,1405
1,Uttar Pradesh,Agra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Uttar Pradesh,Aligarh,73,4,4,3,11,62,112,0,8,4,12,100,0,0,0,0,0,0,185,4,12,7,23,162
3,Uttar Pradesh,Prayagraj,158,1,11,8,20,138,247,1,26,39,66,181,0,0,0,0,0,0,405,2,37,47,86,319
4,Uttar Pradesh,Ambedkar Nagar,29,0,13,16,29,0,100,0,0,0,0,100,0,0,0,0,0,0,129,0,13,16,29,100
5,Uttar Pradesh,Amethi,27,1,3,3,7,20,38,0,6,11,17,21,0,0,0,0,0,0,65,1,9,14,24,41
6,Uttar Pradesh,Auraiya,24,0,2,0,2,22,27,0,2,2,4,23,0,0,0,0,0,0,51,0,4,2,6,45
7,Uttar Pradesh,Azamgarh,82,2,0,1,3,79,199,0,0,10,10,189,0,0,0,0,0,0,281,2,0,11,13,268
8,Uttar Pradesh,Badaun,76,2,11,1,14,62,122,4,14,6,24,98,0,0,0,0,0,0,198,6,25,7,38,160
9,Uttar Pradesh,Baghpat,74,1,8,1,10,64,126,0,7,8,15,111,0,0,0,0,0,0,200,1,15,9,25,175
10,Uttar Pradesh,Bahraich,118,10,33,12,55,63,145,2,20,26,48,97,0,0,0,0,0,0,263,12,53,38,103,160
11,Uttar Pradesh,Ballia,132,9,5,4,18,114,225,6,12,10,28,197,0,0,0,0,0,0,357,15,17,14,46,311
12,Uttar Pradesh,Balrampur,19,1,3,14,18,1,176,1,9,12,22,154,0,0,0,0,0,0,195,2,12,26,40,155
13,Uttar Pradesh,Banda,22,1,5,1,7,15,62,0,7,20,27,35,0,0,0,0,0,0,84,1,12,21,34,50
14,Uttar Pradesh,Barabanki,100,14,41,3,58,42,121,10,43,15,68,53,0,0,0,0,0,0,221,24,84,18,126,95
15,Uttar Pradesh,Bareilly,81,3,9,6,18,63,87,1,6,6,13,74,0,0,0,0,0,0,168,4,15,12,31,137
16,Uttar Pradesh,Basti,45,2,5,2,9,36,112,3,7,11,21,91,0,0,0,0,0,0,157,5,12,13,30,127
17,Uttar Pradesh,Bijnor,102,2,1,11,14,88,166,0,12,15,27,139,0,0,0,0,0,0,268,2,13,26,41,227
18,Uttar Pradesh,Bulandshahar,60,1,1,2,4,56,96,0,0,17,17,79,0,0,0,0,0,0,156,1,1,19,21,135
19,Uttar Pradesh,Chandoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Uttar Pradesh,Chitrakoot,9,1,2,2,5,4,16,1,3,3,7,9,0,0,0,0,0,0,25,2,5,5,12,13
21,Uttar Pradesh,Deoria,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,4,0,0,4,4,0
22,Uttar Pradesh,Etah,25,0,5,0,5,20,46,0,3,3,6,40,0,0,0,0,0,0,71,0,8,3,11,60
23,Uttar Pradesh,Etawah,71,7,18,9,34,37,141,1,8,36,45,96,0,0,0,0,0,0,212,8,26,45,79,133
24,Uttar Pradesh,Ayodhya,42,3,5,3,11,31,70,0,21,4,25,45,0,0,0,0,0,0,112,3,26,7,36,76
25,Uttar Pradesh,Fatehgarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Uttar Pradesh,Fatehpur,122,62,5,0,67,55,143,0,16,0,16,127,0,0,0,0,0,0,265,62,21,0,83,182
27,Uttar Pradesh,Firozabad,2,0,0,2,2,0,6,0,1,5,6,0,0,0,0,0,0,0,8,0,1,7,8,0
