district,missing_rate,female_ratio,literacy_rate,workers_ratio,male_total,female_total,child_total,risk_score,state
0,0.0,0.0,0.0,0.0,644.8421052631579,442.9789473684211,232.82105263157894,0.004918191656808294,Hra Pradesh
adilabad,0.000985285947185887,0.5003730065127484,0.5411228280350601,0.4828717962935738,402.0,237.0,45.0,0.5970161627307653,Telangana
agra,0.0006963629577664875,0.4647970929644426,0.6066153299189803,0.3145299501199082,448.0,280.0,153.5,0.457526300201212,Uttar Pradesh
ahmadnagar,0.008979821611693877,0.4843180703118689,0.6937661657890468,0.4852548634111199,6008.0,3644.0,760.0,0.6085231542472298,Maharashtra
ahmedabad,0.001797638310034841,0.47491920476558463,0.7534780243200067,0.35969934400438025,1810.8,1257.4,310.6,0.8618824574485424,Gujarat
aizawl,0.0,0.5022095431279336,0.8508302336445096,0.4362529945617011,0.0,0.0,0.0,0.7734261687321412,Mizoram
ajmer,0.005881846294288811,0.4873951434194898,0.5910345591184382,0.40793681273160587,2056.5,1538.0,603.5,0.9122639616807477,Rajasthan
akola,0.006930020499113965,0.48600754394108625,0.7780342531531402,0.42348059932543364,1868.0,1106.0,0.0,0.3105422974559726,Maharashtra
alappuzha,0.0055680467216921966,0.5238522240692098,0.8707616215705599,0.3780783714926621,1711.0,1092.0,424.0,0.917580719237322,Kerala
aligarh,0.0007236572994463857,0.4686840021568425,0.5695781772394322,0.3196506481279102,393.0,236.0,80.0,0.5583424324193061,Uttar Pradesh
alirajpur,0.01012918037392067,0.5026851888685718,0.2877287897514263,0.5031515818265868,919.0,828.0,234.0,0.9999971310512253,Madhya Pradesh
almora,0.002417212262126232,0.5324045069445114,0.7011932415109252,0.4790491979193775,229.0,127.0,73.0,0.9201277846739243,Uttarakh
alwar,0.0031877521520622598,0.47225597881866943,0.5940037216477477,0.46501327235281675,1671.0,1100.0,648.0,0.8686389616111857,Rajasthan
ambala,0.005476610715471821,0.4693995657375814,0.7249745203172775,0.3298081269109762,950.0,512.0,62.0,0.8808714158539761,Haryana
ambedkar nagar,0.0008584369430606459,0.494384224784477,0.6201036078415673,0.32837146689086394,287.0,200.0,103.0,0.504287011440726,Uttar Pradesh
amravati,0.00477925728090078,0.48734769053937327,0.7796149831483722,0.42802338282363,2010.0,1256.0,51.0,0.2910237439603128,Maharashtra
amreli,0.0010272491188646638,0.4907845118512208,0.6574201388200952,0.4339871482442758,212.0,156.0,0.0,0.9026428517099973,Gujarat
amritsar,0.0010954456382654874,0.47065833258386547,0.6764362481209769,0.3685197795279637,375.5,270.0,237.5,0.9242461048381443,Punjab
an,0.0009837609362168492,0.4804794659645585,0.7412527565470233,0.40367746667654203,288.53846153846155,198.53846153846155,43.46153846153846,0.6858293297148668,Gujarat
anantapur,0.0023893159513563365,0.49413865902437254,0.5662524368143473,0.49891991175032124,1321.0,986.0,620.5,0.9660135025413528,Hra Pradesh
anantnag,0.0008483377153591604,0.48106873880588713,0.5057347231647217,0.36125603972218207,145.0,71.5,35.5,0.9367928930448973,Jammu Kashmir
anjaw,0.0007987465842511647,0.4563707658147116,0.4719610714791893,0.49610242358388057,4.0,0.0,0.0,0.8790863355845208,Arunachal Pradesh
anugul,0.0,0.4852353666645471,0.6825574393890508,0.4133390798236173,0.0,0.0,0.0,0.5578821760218654,Odisha
anuppur,0.014639507900120799,0.4939998958940896,0.5827194866243925,0.4624317805981285,1486.0,1109.0,621.0,0.8420047005201817,Madhya Pradesh
araria,0.0021061908490713735,0.47953153559453815,0.4253027402137383,0.3805323646689802,745.0,656.0,652.0,0.9776835469705133,Bihar
ariyalur,0.00625985339822811,0.5036349474230819,0.6366509735141622,0.4766907671805578,623.0,495.0,350.0,0.9968943788528715,Tamil Nadu
arwal,0.001489651045371277,0.4813431824245944,0.5512661180892154,0.3372424351816313,134.0,113.0,136.0,0.9049391490534059,Bihar
ashoknagar,0.010483502722486594,0.47479324222461783,0.5551119373401762,0.3730692450693492,1236.0,860.0,459.0,0.857607773103603,Madhya Pradesh
auraiya,0.0005086049105879422,0.46356226147026736,0.6747413096346984,0.3204121648804497,108.0,58.0,20.0,0.2572308663101318,Uttar Pradesh
aurangabad,0.0028035523532673814,0.4804506945456277,0.6268139332361785,0.37768540469780965,1317.0,681.25,82.5,0.7451502724848407,Bihar
azamgarh,0.000900518105603316,0.5047578920538813,0.60077357332052,0.29736841591941593,575.0,408.0,52.0,0.6387179320873432,Uttar Pradesh
ba,0.001319862369614765,0.463226279725021,0.5573699156945888,0.3899550408189351,342.22222222222223,219.66666666666666,145.11111111111111,0.5369983641084796,Odisha
badgam,0.002007552515667201,0.47191556826247605,0.44530842658989445,0.28506457754280295,222.0,136.0,0.0,0.9949700435871779,Jammu Kashmir
bagalkot,0.0022031280975773194,0.4972297952323903,0.589184189248113,0.4329038942676076,604.0,381.0,99.0,0.8314459231492343,Karnataka
bageshwar,0.0034640567512099537,0.5216354108150121,0.690590154599112,0.4757173968249082,137.0,76.0,44.0,0.9204184840334886,Uttarakh
baghpat,0.0022446778078398354,0.46274427342661206,0.6123872643218055,0.3197848429221333,425.0,267.0,85.0,0.4425458074488741,Uttar Pradesh
bahraich,0.0011719034290153497,0.47132275969677706,0.4009391779354543,0.3303465777607275,629.0,338.0,359.0,0.9999876229151361,Uttar Pradesh
baksa,0.002433535961639315,0.49337683867063126,0.6029387153645764,0.4281304107570455,308.0,239.0,59.0,0.8867693907101306,Assam
balaghat,0.013405353229085485,0.5050954987312672,0.6743987476038639,0.5247781921351498,3054.0,2343.0,888.0,0.788699034297332,Madhya Pradesh
balangir,0.0,0.49660490589127815,0.5623175785037814,0.43699351787783725,0.0,0.0,0.0,0.6133404364702268,Odisha
ballia,0.001615155205167812,0.4836362042537535,0.6060885728448959,0.31467719661927035,760.0,478.0,167.0,0.5424420506812351,Uttar Pradesh
balrampur,0.0015815964139210745,0.4812029795244954,0.40413791819571687,0.35382574761537977,430.0,374.0,148.0,0.9972179426443853,Uttar Pradesh
banas kantha,0.0027984247144784004,0.4839365795162708,0.5463610709288814,0.4001274152332987,1162.0,904.0,434.0,0.999996608357639,Gujarat
bangalore,0.0042289413431381975,0.4779780307769506,0.7807759892349997,0.44139733812147336,6032.0,3594.5,550.0,0.7421543698352067,Karnataka
banka,0.0014686351367251362,0.47554580066572866,0.47441446497700224,0.37895322452786884,369.0,338.0,330.0,0.9385039250701389,Bihar
bankura,0.00906951148566055,0.4889458983494195,0.6208491511880143,0.4076599658462235,4593.0,3124.5,1422.0,0.9093813141557463,West Bengal
banswara,0.008183183718080892,0.49498660628600516,0.46139077655724525,0.5099202496821948,1911.0,1569.0,894.0,0.9764602191170747,Rajasthan
baramula,0.001081809282379416,0.46953143677972775,0.5408014967674862,0.3017740385044626,129.0,129.0,100.0,0.9233588902887324,Jammu Kashmir
baran,0.01075742862813969,0.481543727075334,0.5670040196114512,0.4519163691827063,1720.0,1392.0,570.0,0.917931656466041,Rajasthan
barddhaman,0.004427184198171875,0.48599201587340457,0.6799047834141425,0.3772241315036884,4624.5,3459.0,1829.0,0.86937424501106,West Bengal
bareilly,0.0005150006648672953,0.46999219262653935,0.49271180675840237,0.31516588476784363,339.5,202.5,128.0,0.7629305777336117,Uttar Pradesh
bargarh,0.0,0.49423900678816274,0.6641550577044466,0.5144907527738303,0.0,0.0,0.0,0.5497831501138252,Odisha
barmer,0.002610327069460732,0.47421162776317705,0.4563884949060029,0.4618268029469792,920.0,688.0,281.0,0.9540669346775102,Rajasthan
barnala,0.0,0.4668218233598141,0.6042228144147956,0.3515054733034774,0.0,0.0,0.0,0.9726607331721892,Punjab
barpeta,0.0002096385426770156,0.4880770325373667,0.529668367557814,0.33172927607222863,51.333333333333336,32.666666666666664,0.0,0.9533210368251126,Assam
barwani,0.0101804909929573,0.49538235966868727,0.39680607498046366,0.4718276677434787,1833.0,1505.0,643.0,0.9455224913609035,Madhya Pradesh
bastar,0.005005307088012925,0.505740522035467,0.4605600485140451,0.5141038169429784,928.5,745.0,379.5,0.8069230429068082,Chhattisgarh
basti,0.001010185542461703,0.490651111154393,0.5655521849781535,0.3179953125710094,344.0,245.0,108.0,0.6483725439911342,Uttar Pradesh
bathinda,0.0024626525953106936,0.4647579265767631,0.6084643776669487,0.3960936965484957,470.0,339.0,329.0,0.9629492444595248,Punjab
baudh,0.0,0.49763352237953407,0.6156740607758601,0.49745218309827227,0.0,0.0,0.0,0.5771357879155491,Odisha
begusarai,0.0022737858339822075,0.47226447976984665,0.5213437552284247,0.3158286655528404,855.0,743.0,956.0,0.9313878247906926,Bihar
belgaum,0.0013034930526765734,0.4930471010391741,0.6385457043920061,0.4405475618459133,886.0,588.0,126.0,0.7960795742013644,Karnataka
bellary,0.0013270070161003134,0.4956550103054112,0.5796395246667305,0.45538704922745094,511.0,259.0,90.0,0.8264670761059862,Karnataka
betul,0.013353515280678123,0.49266517790831565,0.596541620275213,0.49955502290902026,2798.0,2179.0,732.0,0.8304526875807751,Madhya Pradesh
bhadrak,0.003065544567154049,0.49529222212559343,0.72635804604149,0.3110851024704299,614.0,478.5,280.0,0.4888848189724824,Odisha
bhagalpur,0.0024627894346910357,0.4681410615564201,0.5178364627163514,0.32376687341947996,965.0,805.0,740.0,0.9289639649065083,Bihar
bhara,0.014437436307365712,0.49554040791979564,0.7496746738824361,0.4976156636402868,2588.6666666666665,1511.3333333333333,295.3333333333333,0.4198211410698591,Maharashtra
bharatpur,0.002250660649794058,0.468021889280672,0.5810834142317994,0.42031389912818007,864.0,493.0,157.0,0.8779875831094373,Rajasthan
bharuch,0.0036299065066031986,0.48053054153430746,0.7209943914291186,0.4043303144577855,878.0,454.0,132.0,0.8699842763633914,Gujarat
bhavnagar,0.0005656987117760698,0.48263466609266537,0.6552138357465113,0.39947437217158244,225.5,160.0,45.5,0.9071427630716932,Gujarat
bhilwara,0.008357810561583955,0.4931599158488418,0.5215337366510513,0.4767091698937482,2662.0,2100.5,1025.5,0.952936454087522,Rajasthan
bhind,0.0016306388265728482,0.45576025907146483,0.6429323460588783,0.3057935825203097,372.0,285.0,424.0,0.7836175428874605,Madhya Pradesh
bhiwani,0.002190389918240016,0.46974538757804635,0.6545775477302693,0.3811728140133195,562.5,284.5,144.5,0.9016822103154227,Haryana
bhojpur,0.00025251476765211696,0.47574537083360363,0.5861116028510409,0.30145539136939614,130.0,33.0,88.0,0.8856586436488365,Bihar
bhopal,0.0022289042622379938,0.478659553676603,0.7003995257819179,0.3658518275151926,735.6666666666666,514.6666666666666,768.3333333333334,0.7544000258508339,Madhya Pradesh
bid,0.12152093358259988,0.47811202031373484,0.6647870117742449,0.485696015820203,41931.0,32390.0,17976.0,0.9999978547611965,Odisha
bidar,0.0014913914809862453,0.48883637644572303,0.6121487700346386,0.4124980919391769,376.0,225.0,72.0,0.813186787556501,Karnataka
bijapur,0.00724348661702331,0.49281302667196825,0.4569267798209253,0.47657791392997073,476.5,306.5,82.0,0.9273723524133924,Chhattisgarh
bijnor,0.0010742770707436583,0.47831530722051924,0.5798423607813045,0.29544414674724856,577.0,359.0,151.0,0.6044999823291567,Uttar Pradesh
bikaner,0.0023977351617661923,0.4751124924225984,0.5409623860534354,0.41718878294979944,916.0,425.0,364.0,0.9116831911653571,Rajasthan
bilaspur,0.002372429186091457,0.4939529029561287,0.6762057278060433,0.4953524176077363,219.5,155.5,52.0,0.8609410283372828,Chhattisgarh
bipore,0.0012787747527374545,0.4705174488567991,0.4741556017866977,0.3806854106753146,75.0,43.666666666666664,25.0,0.9425452592414593,Jammu Kashmir
birbhum,0.004791070913500576,0.48865978910485486,0.6162758493880204,0.3801968590716548,2369.0,1601.0,393.0,0.8918093513752925,West Bengal
bishnupur,0.0023501921883068815,0.4996524837931078,0.658524256631241,0.4630895665103897,81.0,51.0,10.0,0.9521230425082942,Manipur
bokaro,0.0003402187629414511,0.4798082751063118,0.6175151406418953,0.33232702816717014,88.0,78.0,96.0,0.8716477889932781,Jharkh
bongaigaon,0.002620261117485401,0.4913156940135679,0.5875414859692151,0.34624338796216586,251.5,206.5,72.0,0.9210131807772934,Assam
budaun,0.0008058865868352047,0.46555823412719965,0.4202935118210835,0.30075347049454954,434.0,268.0,127.0,0.9581160299424638,Uttar Pradesh
buldana,0.006483338332840899,0.48282035280316193,0.7268702503771859,0.4715852014764188,2506.0,1461.0,447.0,0.3903379987304431,Maharashtra
bulshahr,0.0006547001682879793,0.4726579524121571,0.580610664640282,0.3352965602424117,333.0,209.0,83.0,0.5218395957724806,Uttar Pradesh
bundi,0.012639521941564162,0.48046009293315545,0.5266368171564471,0.4735693208966375,1838.0,1484.0,522.0,0.9420526054153209,Rajasthan
burhanpur,0.010072668533890414,0.48735826624635314,0.5392632022030832,0.4332523583256251,1071.0,735.0,397.0,0.8576212856285735,Madhya Pradesh
buxar,0.00019321209486815492,0.47960502873967387,0.5800719898356259,0.3154812137237803,54.0,24.0,38.0,0.8879497309519425,Bihar
cachar,0.0010331942461671816,0.48964912816124684,0.6761007176596797,0.3501416835145573,240.0,184.5,128.5,0.8560056593995444,Assam
central,0.02402562088743087,0.47138858359664787,0.7596510509685397,0.3561169116636901,2151.0,1159.0,1010.0,0.27191870853698463,Delhi
chamarajanagar,0.003904659724360881,0.49820188461692944,0.5537656582003564,0.4718820992739944,579.0,364.0,93.0,0.8459186558791637,Karnataka
chamba,0.0046902556997641875,0.4965708561300763,0.623876859058334,0.5664541111196733,323.0,253.0,100.0,0.952627993191275,Himachal Pradesh
chamoli,0.002299003898126849,0.5046258347058898,0.716425990475096,0.4620472159446381,134.0,79.0,48.0,0.887031727811505,Uttarakh
champawat,0.0066092074589741,0.49498937022430367,0.6844882302193739,0.3834653068770027,259.0,147.0,96.0,0.9402764653904484,Uttarakh
champhai,0.0,0.49590043341683565,0.8016382361127679,0.479875939401169,0.0,0.0,0.0,0.7874567114621711,Mizoram
changlang,0.0014257846927027314,0.48087380081767034,0.493665079000985,0.42479726903512205,34.0,16.0,22.0,0.9095302052575187,Arunachal Pradesh
chatra,0.0015137776929581433,0.488021701317306,0.48908605542695943,0.3813360233045606,232.5,141.0,90.0,0.9503752589376421,Jharkh
chel,0.0,0.48274403184863574,0.6263056414809061,0.5287622588117795,0.0,0.0,0.0,0.9287576172951464,Manipur
chennai,0.003724293544700803,0.497314671902748,0.8126735090381799,0.39109141650519125,2470.6666666666665,1623.6666666666667,877.6666666666666,0.8993872947124985,Tamil Nadu
chhatarpur,0.009933907310605507,0.4688298460883751,0.5350921341939144,0.42658174338605576,2432.0,1710.0,908.0,0.8578699654172741,Madhya Pradesh
chhindwara,0.011686204171326035,0.490909751774576,0.6189604394616346,0.4581634322083751,3320.0,2461.0,295.0,0.8277491476697934,Madhya Pradesh
chigarh,0.011257229337060406,0.4498431948458004,0.7631228385996495,0.38290397460798714,1732.0,1079.0,610.0,0.0,Chigarh
chikkaballapura,0.006445706883271863,0.49292090535923716,0.6240295624904391,0.5097410254449034,1096.0,818.0,85.0,0.7978403425157514,Karnataka
chikmagalur,0.0038963363699058623,0.5020725666345331,0.7191327295047897,0.49718224086765717,655.5,393.5,90.0,0.7413146346027388,Karnataka
chirang,0.0011352332975614785,0.4921623852564076,0.5390345983300219,0.40213455228740547,84.0,45.5,56.0,0.9308635366461369,Assam
chitradurga,0.006133368710712625,0.4933020218674071,0.6552701608237881,0.5161854246210806,1386.0,1022.0,102.0,0.7788981491477159,Karnataka
chitrakoot,0.0002152317117352108,0.4678783539874764,0.5355005898782935,0.3974841942867514,31.0,19.5,21.5,0.5306954936699365,Uttar Pradesh
chittaurgarh,0.01418010892433568,0.4928759118793943,0.5321535829591708,0.5198052498870066,2811.0,2370.0,883.0,0.9479153105976228,Rajasthan
chittoor,0.002786747744357765,0.49924006915083236,0.6391559880250998,0.46318336278504596,1499.0,1253.0,722.0,0.934780348498461,Hra Pradesh
chrapur,0.010024710313100505,0.4901644825335128,0.7161502458595831,0.4800474707016763,3234.0,1994.0,0.0,0.49403344889158274,Maharashtra
churachpur,0.0,0.4936219418332768,0.7147182309962319,0.44741248180694015,0.0,0.0,0.0,0.9028153966446214,Manipur
churu,0.004953047758612345,0.4844708163136226,0.5634922852966859,0.44266153219317816,1331.0,1059.0,360.0,0.908469576199435,Rajasthan
coimbatore,0.004028088538532374,0.49992061988782677,0.7622535276435095,0.4534209358177814,1975.0,1320.5,745.5,0.9135860361069148,Tamil Nadu
cuddalore,0.005993254167825576,0.49664609039285257,0.6966005017817165,0.4489326969347415,2073.0,1622.0,259.0,0.969162305352806,Tamil Nadu
cuttack,0.0,0.4845587871074922,0.7664286503560719,0.3567825122786696,0.0,0.0,0.0,0.5321313294388643,Odisha
dadra nagar haveli,0.0038860153413460452,0.43626730751886045,0.6494738281511395,0.4572501738389161,186.0,130.0,0.0,0.9999960354924236,Dadra Nagar Haveli Daman Diu
dakshin bastar dantewada,0.0032316308673335284,0.5050165093190515,0.35836465918843863,0.5370588301432806,238.0,170.0,88.0,0.9936082426371061,Chhattisgarh
dakshin dinajpur,0.017627962075065687,0.48862896086324686,0.6464836339600399,0.4193742557908125,3894.0,3097.0,1504.0,0.9049312457470492,West Bengal
dakshina kannada,0.0011124940028043493,0.5048383723773705,0.7974176524382803,0.47745865453959013,370.0,180.0,64.0,0.6931746074172512,Karnataka
damoh,0.0031795564238377666,0.47645700626236437,0.591444203891889,0.4545059044358612,522.0,429.0,600.0,0.7929367328116483,Madhya Pradesh
darbhanga,0.0014964534910028545,0.47682306911820915,0.4613808403293049,0.3107747908827813,735.0,659.0,725.0,0.9723027587695255,Bihar
darjiling,0.003222446477000357,0.49250198855006677,0.7123503443481048,0.3702173949533875,827.0,581.0,110.0,0.8197149174238672,West Bengal
darrang,0.0018163490873960467,0.48812816370490036,0.524543887991384,0.3498578352180937,230.0,169.0,68.0,0.9564080772706773,Assam
datia,0.00804787433091186,0.46596140597950564,0.6246488737267304,0.40820891917931146,897.0,601.0,271.0,0.7909123723925788,Madhya Pradesh
dausa,0.0036024561547538373,0.4751699238073212,0.5739389589753849,0.41880275989669663,874.0,519.0,349.0,0.8927266178055372,Rajasthan
davanagere,0.005255495098071934,0.49298302695917806,0.6725993409396159,0.44986293990687215,1464.0,955.0,124.0,0.7856365585456158,Karnataka
dehradun,0.006354995787175247,0.4741544438773285,0.7423294948882946,0.3434726591830937,1664.0,887.0,60.0,0.9036982425770186,Uttarakh
deoghar,6.798756742670528e-05,0.4805736716635178,0.5318359088328788,0.3695978682008186,19.5,4.5,22.0,0.773466555039193,Jharkh
deoria,3.271337639967495e-05,0.5042042009115928,0.6047312658782191,0.28257376942391127,12.0,12.0,16.0,0.6175545284975313,Uttar Pradesh
dewas,0.0,0.4849707267628692,0.5917759949862986,0.4749433240712022,0.0,0.0,0.0,0.7824542251170571,Madhya Pradesh
dhalai,0.005481398434423618,0.4856462998704492,0.730288448827433,0.4120006345345425,284.0,206.5,31.5,0.9972570880749461,Tripura
dhamtari,0.010305566289473803,0.5024925573375711,0.6837284206551544,0.5037566533838639,1098.0,852.0,227.0,0.8175120086778142,Chhattisgarh
dhanbad,2.51922530432733e-05,0.4762664151474751,0.6415393332133849,0.31458673482121535,9.0,7.0,4.0,0.8570638993510626,Jharkh
dhar,0.01765509582825883,0.490928463948782,0.49288198836760844,0.4702979650863554,4994.0,4136.0,1995.0,0.9280425620130955,Madhya Pradesh
dharmapuri,0.003789620111366743,0.48614221919602774,0.6090276160157362,0.49850581646528536,743.0,608.0,454.0,0.9869035478753261,Tamil Nadu
dharwad,0.0018318814510634067,0.49258563645390446,0.7047362160622797,0.424917827227923,509.0,291.5,51.0,0.7578418409957957,Karnataka
dhaulpur,0.002644978818427921,0.45823594548269564,0.5661740084673555,0.43365525198173915,484.0,271.0,102.0,0.8728149833926286,Rajasthan
dhemaji,0.002063691768892793,0.4880744695270451,0.6165393589872518,0.4617180634075318,192.33333333333334,142.66666666666666,81.66666666666667,0.8605210268606767,Assam
dhenkanal,0.0,0.4864291157610049,0.6957598479557952,0.36513160928261057,0.0,0.0,0.0,0.5630406167087156,Odisha
dhubri,0.002979378914401302,0.48808828795367265,0.47317543393434836,0.34362767781381426,770.0,604.0,749.0,0.9999968344541811,Assam
