district,missing_rate,female_ratio,literacy_rate,workers_ratio,male_total,female_total,child_total,risk_score,state
dhule,0.0064838149657393445,0.4860546443397947,0.6309132452597981,0.45657386991421167,1954.0,1192.0,0.0,0.6591239625661508,Maharashtra
dibang valley,0.0,0.4485257371314343,0.5542228885557221,0.4441529235382309,0.0,0.0,0.0,0.8341677328482409,Arunachal Pradesh
dibrugarh,0.00016252690994188207,0.4899976250343993,0.6668986342062903,0.4226360610253066,35.0,16.0,23.0,0.8354487536253784,Assam
dima hasao,0.0,0.4824803131217831,0.6579714341762337,0.39713781281818944,0.0,0.0,0.0,0.842132389731808,Assam
dimapur,0.00016736976634302203,0.4789116472330529,0.7339728782955088,0.3995396121020773,9.0,6.0,11.0,0.4444393906450394,Nagal
dindigul,0.00665002376268052,0.49951360674144296,0.6861057286059891,0.5116991353265965,1929.0,1469.0,1066.0,0.9572263073938363,Tamil Nadu
dindori,0.011392984459669055,0.5004953699235228,0.537545917527295,0.5534587891966775,1028.0,871.0,428.0,0.8379006597371339,Madhya Pradesh
doda,0.0035159820749799614,0.47884303891339136,0.5344322040513642,0.37057491901174816,190.0,151.0,18.0,0.9201984675468434,Jammu Kashmir
dumka,0.00024309376425756384,0.49410265452437563,0.5088448830898367,0.47280092505005894,38.0,38.0,12.0,0.9100053135147607,Jharkh
dungarpur,0.010191348044713317,0.49837528590935015,0.4908645841135226,0.4620028634145498,1762.0,1586.0,853.0,0.9791977809277594,Rajasthan
durg,0.00687507984850831,0.4969601109133364,0.6888355774383709,0.4476262847381718,3169.0,2270.0,1006.0,0.8364313746986181,Chhattisgarh
east,0.013748583891307634,0.4675499297935018,0.7736594681555724,0.4158390138908141,985.3333333333334,597.0,327.6666666666667,0.2625310463735583,Sikkim
east garo hills,7.977114600120977e-05,0.49287707168852246,0.6043935995873136,0.3965594793609653,3.0,3.0,4.0,0.9013067392496049,Meghalaya
east godavari,0.0019205511033026429,0.5014473363578653,0.6380264152466215,0.40620115724824496,1397.0,945.0,642.0,0.9526225045250902,Hra Pradesh
east kameng,0.0,0.5072436141822341,0.4886135468293303,0.4029736942432329,0.0,0.0,0.0,0.9383406841983238,Arunachal Pradesh
east khasi hills,0.0,0.5026782190085747,0.6998602773627534,0.3956620600976848,0.0,0.0,0.0,0.8461899348451183,Meghalaya
east siang,0.0,0.49486967565061385,0.6307174390710988,0.40540649505110166,0.0,0.0,0.0,0.8367800608093997,Arunachal Pradesh
ernakulam,0.0023661690203520725,0.5065918471551809,0.8699995247362591,0.3806201460643897,1161.0,676.5,261.5,0.8842435334533256,Kerala
erode,0.00396820683855015,0.4982253755311439,0.6628915187516876,0.531043049298677,1234.0,880.0,869.0,0.951619903712939,Tamil Nadu
etah,0.0005931118085667712,0.4661314864072855,0.594654208556873,0.30768675893782965,153.5,95.5,61.5,0.49080704189092594,Uttar Pradesh
etawah,0.0022178496828855637,0.4652606823828399,0.6713846795759288,0.3199322295345206,503.0,327.0,290.0,0.3014650082579173,Uttar Pradesh
faridabad,0.009241870462462876,0.4661588201132432,0.7032744609287669,0.32006323584749796,2459.0,1498.0,392.0,0.9194684186969027,Haryana
faridkot,0.0009103688414548094,0.47098499128756227,0.6174575875940069,0.35878887399029646,70.0,63.0,71.0,0.9676378537962809,Punjab
fatehabad,0.008493818416176259,0.4741462679310539,0.5919017930788494,0.3918032804287848,1147.0,746.0,261.0,0.9676977420640274,Haryana
fatehgarh sahib,0.00253537156638446,0.46548687606533556,0.7098621541147988,0.3578744441093503,186.0,174.0,148.0,0.900622052217018,Punjab
fatehpur,0.0007345013759557383,0.4740362961226984,0.5743711952560324,0.40411579905748135,306.5,151.0,155.5,0.45650056447489074,Uttar Pradesh
firozabad,7.106210499378993e-05,0.4667883030523314,0.6091717250644075,0.3048332450015131,24.0,18.0,31.0,0.45019183614040953,Uttar Pradesh
firozpur,0.001087379020096948,0.4718590844887865,0.6049611793359927,0.3729262708013606,308.0,214.0,158.0,0.9753502513849531,Punjab
gadag,0.002862657390335256,0.49543289778971794,0.6577087462543563,0.4656546774754126,433.0,288.0,52.0,0.7787725949081038,Karnataka
gadchiroli,0.007287923661149006,0.4954731942639956,0.6602081007174666,0.544518715829933,1104.0,746.0,191.0,0.48297543169792817,Maharashtra
gajapati,0.0,0.5104297727481192,0.4543601174766405,0.5086956596984858,0.0,0.0,0.0,0.654466856709589,Odisha
ganganagar,0.010775297755600197,0.47016201766431304,0.606013808877658,0.4634810234576227,2869.0,2151.0,608.0,0.8886498424852407,Rajasthan
ganjam,0.0,0.49583384220767684,0.6262483950976911,0.42554797620083246,0.0,0.0,0.0,0.5867641535373527,Odisha
garhwa,0.0,0.4832300662844425,0.49401565183733703,0.4319911640902823,0.0,0.0,0.0,0.9219201554124488,Jharkh
garhwal,0.002361628264671524,0.5244539635747761,0.7200783970224264,0.39889941522339806,244.0,140.0,50.0,0.926624463185326,Uttarakh
gautam buddha nagar,0.007014200097549238,0.45985929379927976,0.6813523328165814,0.34530903486710574,1630.0,1105.0,429.0,0.3082871551925231,Uttar Pradesh
gaya,0.00019587002029241104,0.4838646651263897,0.5232052608064184,0.37893500459304946,127.5,76.0,98.0,0.9090650068326849,Bihar
gerbal,0.003779913278706565,0.4663905381144813,0.48168743234066014,0.33918761724817276,179.0,87.0,57.0,0.9534925429820782,Jammu Kashmir
ghaziabad,0.0014373181737701328,0.4683847237456065,0.6671296093573946,0.32478712076631183,989.0,603.0,341.0,0.3254472960657799,Uttar Pradesh
ghazipur,0.0020793688338744455,0.48758627814294414,0.6070127957377741,0.33273834975753175,1074.0,707.0,776.0,0.546569098433232,Uttar Pradesh
ghinagar,0.002941849976572821,0.47989046907030203,0.7404287973512541,0.38439004622228223,573.6666666666666,395.0,156.66666666666666,0.8586674885501199,Gujarat
giridih,0.0006671639745764972,0.48554022655730544,0.5125693423851573,0.42375302293134176,238.0,148.0,78.0,0.917971569663041,Jharkh
goalpara,0.0010250565517352646,0.49087417661277766,0.5590026810608788,0.35963014651109965,135.0,109.5,49.5,0.9303541378321591,Assam
godda,0.0005985140326650925,0.4838974657245893,0.4602173802159185,0.42038032782891566,119.0,67.0,44.0,0.9502929840862713,Jharkh
golaghat,0.009599374082155297,0.4908922023680086,0.676513373475004,0.4498391583746373,1533.5,889.5,412.5,0.855717199533338,Assam
gonda,0.0005058946744211971,0.4795608166645748,0.48923518580374203,0.340879327671969,242.0,169.0,74.0,0.7703334962417093,Uttar Pradesh
gondiya,0.006519893780456849,0.4997727800306539,0.7593479656440382,0.503149699774746,1242.0,798.0,0.0,0.28410371652558825,Maharashtra
gopalganj,0.0027815363713901095,0.5052068452450652,0.5398093373489273,0.2842301285083754,871.0,815.0,622.0,0.9590031274551937,Bihar
gorakhpur,0.0008527973402976532,0.4870905526926442,0.6080594114474672,0.30435959418090275,561.0,335.0,57.0,0.5481326636091277,Uttar Pradesh
gumla,0.0022428133246874932,0.49826036150536523,0.545954840603855,0.47551874586061627,324.0,220.0,189.0,0.8957339105351461,Jharkh
guna,0.008249134339275111,0.4769616896720872,0.5267579473209834,0.4147314700781865,1471.0,952.0,469.0,0.8611088343767349,Madhya Pradesh
guntur,0.002515576167305724,0.5006926410646234,0.6056780404651324,0.4872575935290487,1756.6666666666667,1152.3333333333333,592.6666666666666,0.9519019553994198,Hra Pradesh
gurdaspur,0.0002464348178155497,0.47239052126267717,0.7112659969899792,0.3294306326830476,82.5,51.5,61.5,0.909069376179619,Punjab
gurgaon,0.008813951986693795,0.46072851075518745,0.7336849723196551,0.3596833664370536,1825.0,1333.0,894.0,0.8742309210583599,Haryana
gwalior,0.01497022877852966,0.46343125810763197,0.6679064740978998,0.33725337543232503,4460.0,2737.0,1368.0,0.8248519768482522,Madhya Pradesh
hailaki,0.004731341038110034,0.487498786584478,0.6178802844245984,0.32495267679464157,484.0,254.0,248.5,0.910786572474992,Assam
hamirpur,0.004648448244543368,0.4925971774136026,0.6895091492958689,0.4668727186116634,400.0,308.5,254.0,0.5680871067861718,Himachal Pradesh
hanumangarh,0.007354660543073322,0.47529824893559,0.582712943992535,0.4706506819211446,1756.0,1332.0,439.0,0.8882523733149911,Rajasthan
haora,0.0025526035489254425,0.48437029964150724,0.7433369986035135,0.37522352959126637,1758.8,1170.2,595.8,0.7973284041008329,West Bengal
harda,0.021086972131686945,0.48316198189196535,0.6180046102740746,0.4048960058899319,1590.0,1256.0,515.0,0.8436621184611046,Madhya Pradesh
hardoi,0.0005824546792725015,0.4645675563086313,0.5428011566526463,0.32225652327415283,343.0,221.0,157.0,0.6073487197209773,Uttar Pradesh
hardwar,0.006604805920964522,0.4682166204159706,0.623328547805728,0.3058158442929674,2017.0,937.0,697.0,0.9999965294183374,Uttarakh
hassan,0.0030574936345698824,0.502557670732332,0.6897328955242029,0.5086519468076542,770.0,515.0,37.0,0.7555873999476366,Karnataka
haveri,0.003648262354953663,0.48729773645087715,0.6793920889696733,0.4569572652140495,800.0,579.0,84.0,0.7663133736317861,Karnataka
hazaribagh,0.001079540665199103,0.48637442022029465,0.5841752210297522,0.37742167028443435,276.0,167.0,112.0,0.8880005955134306,Jharkh
hingoli,0.0038485698570005396,0.48503284933473195,0.6716323592489882,0.48344537922189335,722.0,350.0,0.0,0.44462654613939834,Maharashtra
hisar,0.004880121881040334,0.46582634290003444,0.6389650737328484,0.39658736498175673,1235.5,778.0,188.5,0.916901757109405,Haryana
hoshiarpur,0.0022417550650677643,0.4900767352083826,0.7561326715512487,0.31502213818640196,502.5,339.0,251.5,0.9078781146171172,Punjab
idukki,0.006399376532973216,0.5015140120507785,0.8323098647939446,0.4656222778892923,1052.0,627.0,354.0,0.8867530113353214,Kerala
imphal east,0.002390867936674605,0.5043026618403773,0.7118060656021644,0.4271923843433535,175.0,83.0,53.0,0.9307339012391165,Manipur
imphal west,0.0013219051499409225,0.5076101561414076,0.7579769571730838,0.4119503776120095,106.0,56.0,53.0,0.9016685303802497,Manipur
indore,0.007943496956461326,0.48129869804867526,0.7047127030665331,0.38703456560066435,3700.0,2458.0,1176.3333333333333,0.783025870065638,Madhya Pradesh
jabalpur,0.009743760377488487,0.48147456510381037,0.7130580293258323,0.40824442442604175,3436.5,2242.0,1171.5,0.773675571654842,Madhya Pradesh
jagatsinghapur,0.0,0.49175044921990096,0.7819258362790256,0.3550213681791356,0.0,0.0,0.0,0.529883251435642,Odisha
jaintia hills,0.00019790039048097653,0.5032318968222634,0.4746029094663954,0.3902066186817303,17.0,1.5,19.5,0.9999506073859329,Meghalaya
jaipur,0.00144554800420565,0.4765448498365121,0.6490868491610096,0.3719931761567528,1378.2857142857142,887.8571428571429,419.14285714285717,0.8589274614754038,Rajasthan
jaisalmer,0.0015457957948897102,0.4600720385598856,0.46073181981702266,0.43125064373454103,155.0,90.0,34.0,0.9389802823989802,Rajasthan
jajapur,0.0,0.49319283359384236,0.7062503557371091,0.30223096423364376,0.0,0.0,0.0,0.5758943537039973,Odisha
jalaun,0.00017007372428827594,0.4638426389991799,0.6362204388943262,0.3673216274333215,62.0,6.0,6.0,0.294353470585498,Uttar Pradesh
jalgaon,0.007346525411249445,0.4805181756521464,0.6836734621506758,0.4405691648323123,4595.0,2757.0,649.0,0.6154580307526831,Maharashtra
jalhar,0.0026976208553537995,0.4779284187108803,0.7396719532820627,0.35306141986424083,850.5,549.5,181.0,0.8990750104396192,Punjab
jalna,0.0015707066340911247,0.4836910414558923,0.6102577479038267,0.4751731199777851,628.0,100.0,0.0,0.5849087138240303,Maharashtra
jalor,0.00538304774103594,0.487822696625527,0.45363831730217147,0.4903096684584384,1281.0,1048.0,347.0,0.968991586720424,Rajasthan
jalpaiguri,0.0040112048140213165,0.48795691850385997,0.645205102397565,0.3906455356086971,2154.3333333333335,1521.0,668.0,0.8660370026114177,West Bengal
jammu,0.0007234245595358033,0.4680762478447121,0.7432458930245144,0.33244180559204894,188.14285714285714,73.71428571428571,0.5714285714285714,0.7809198065267938,Jammu Kashmir
jamnagar,0.001260133400411713,0.4841987871964461,0.6465079007221362,0.3923117198635816,412.0,232.0,89.0,0.9203829405970889,Gujarat
jamtara,0.0011220910138960145,0.4882319775688269,0.5389246083014555,0.4129123358810278,130.0,80.0,40.0,0.9067735343752966,Jharkh
jamui,0.0007947375493235218,0.4796288354100335,0.4877218594584769,0.4132975082438416,182.0,149.0,182.5,0.9195615472608073,Bihar
janjgir - champa,0.01247643812189876,0.49637990080922045,0.629517560892186,0.5226043969680936,2688.0,2093.0,1155.0,0.8602933559645574,Chhattisgarh
jashpur,0.008843927883614622,0.5012769045251148,0.5816989933882765,0.5722410936643226,988.0,794.0,392.0,0.8565051928134547,Chhattisgarh
jaunpur,0.0009749777051899533,0.5059269672671735,0.6078222083376723,0.31982860591108014,662.6666666666666,374.0,332.6666666666667,0.5985370285226733,Uttar Pradesh
jehanabad,0.0017878947500939598,0.4796274458750588,0.5499634323961422,0.32469010844094043,256.0,220.0,234.0,0.9099757213127773,Bihar
jhabua,0.01358275054375343,0.4975620653862063,0.3434775737331325,0.502533539892766,1761.0,1533.0,709.0,0.9773621218373637,Madhya Pradesh
jhajjar,0.008833650467322098,0.4629963324481821,0.705433506711672,0.3407056515773603,1197.0,806.0,245.0,0.8962620991487494,Haryana
jhalawar,0.010219993929232748,0.4861256483283952,0.5242554011716859,0.48610013684078496,1908.0,1504.0,669.0,0.9394575411114848,Rajasthan
jhansi,0.0029227376931915653,0.4709124323339853,0.6527124196251082,0.4077418076526454,942.0,440.0,181.0,0.2780272106915645,Uttar Pradesh
jharsuguda,0.0,0.48802857611237177,0.7003891252016807,0.4274458373957084,0.0,0.0,0.0,0.5485558214199867,Odisha
jhunjhunun,0.006873049537706776,0.4871909576073503,0.6412405915645202,0.41863835342727923,1918.0,1557.0,469.0,0.8775745149625029,Rajasthan
jind,0.0005797678258621442,0.46557363778639915,0.6241852502563426,0.3923256120741864,121.0,62.0,11.0,0.9076524992251362,Haryana
jodhpur,0.0016997446875783322,0.4782094102108259,0.5509739867893083,0.4040342648077859,892.5,590.25,264.75,0.9110774689856886,Rajasthan
jorhat,0.001733651929831993,0.4902248190900302,0.7277863431283509,0.4565028711217883,246.0,202.0,105.0,0.7905151225493477,Assam
junagadh,0.00016025178710295736,0.4880371786187945,0.6718056550988997,0.40965198998790414,68.0,36.0,8.0,0.8944928688256709,Gujarat
kabeerdham,0.00946817320614966,0.49903346520353153,0.5035305874829489,0.49135954364968404,1039.0,803.5,337.5,0.9311100398451789,Chhattisgarh
kachchh,0.0034795963842435794,0.47584008763264257,0.5985167066452365,0.37098009865363263,1005.0,717.5,262.0,0.9651906627774147,Gujarat
kaimur (bhabua),0.001444973993773532,0.47920909207173706,0.5658417692254719,0.31429416423181733,302.0,254.0,290.0,0.9022930161086253,Bihar
kaithal,0.005787537425102699,0.4684902969736685,0.6018119638389133,0.34803835785773857,889.5,581.5,241.0,0.7600978263359083,Haryana
kalahi,0.0,0.5008456631463996,0.5086256372596583,0.4768500110028163,0.0,0.0,0.0,0.6313185573867863,Odisha
kamrup,0.003261553508749148,0.48702507080528906,0.6558757517090137,0.4144557448821845,665.0,506.0,630.0,0.8557579797104012,Assam
kancheepuram,0.0016142738304692529,0.4965404881933405,0.7536748559120335,0.4186364441260831,867.0,660.0,265.0,0.9122941283239488,Tamil Nadu
kangra,0.002152465278489702,0.5029445557339868,0.7632998361008559,0.4471102428687317,467.5,301.5,60.0,0.8917767541182904,Himachal Pradesh
kannauj,0.0019416508518073276,0.46772456622415814,0.6139545917702111,0.316715521279524,446.0,315.0,291.0,0.458097568957645,Uttar Pradesh
kanniyakumari,0.0037716919284086115,0.504727396766636,0.8280365317310869,0.3633604829836172,1049.0,620.0,377.0,0.891086668296138,Tamil Nadu
kannur,0.0012723844231108054,0.5317302436818347,0.8475748938863727,0.3266409116437832,483.0,276.5,173.5,0.938822295651206,Kerala
kanpur dehat,0.00011530644667993032,0.4637214227495624,0.6515162143744739,0.35011112447277115,29.0,20.0,21.0,0.27491672057129346,Uttar Pradesh
kapurthala,0.0012392505222156085,0.4770268214650232,0.7072983728507498,0.3485968536547068,152.0,87.0,52.0,0.9129598917585212,Punjab
karaikal,0.0,0.511497238065747,0.773721169501853,0.3411263497517755,0.0,0.0,0.0,0.0,Puducherry
karauli,0.002310123852772126,0.46261609822197597,0.5526145072717398,0.43115162852957795,508.0,289.0,153.0,0.8857411634511474,Rajasthan
karbi anglong,0.0,0.48744082742784006,0.5826690633715113,0.40095763625507547,0.0,0.0,0.0,0.8949588650003516,Assam
kargil,0.0005403460907501301,0.4475575631027968,0.6124628911521143,0.3684109600715899,14.0,4.0,0.0,0.9999793598647853,Ladakh
karimganj,0.0,0.49062331629073663,0.6472744053403392,0.3248763313002671,0.0,0.0,0.0,0.8792531437883514,Assam
karimnagar,0.0023135872680985774,0.5019422609988854,0.5843940143035361,0.49699001845472346,1195.0,872.0,391.0,0.9596784043188932,Hra Pradesh
karnal,0.012085110042061762,0.47007288796299,0.6497026553751883,0.34282453478453806,2701.0,1603.0,471.0,0.9620651772435872,Haryana
karur,0.005245275939208492,0.503816370798117,0.6829955669036809,0.5103819376924038,746.0,575.0,389.0,0.9483139153758194,Tamil Nadu
kasaragod,0.003598349314478214,0.5191792714408643,0.7935687924275744,0.3541432259298212,715.0,398.0,215.0,0.9663107304444616,Kerala
kathua,0.0069939289332294945,0.47097585309075574,0.631378815284661,0.3251453924582478,560.0,460.0,207.0,0.876279747530457,Jammu Kashmir
katihar,0.0013391747592765818,0.4788619710201369,0.4168602771253544,0.3300411686115631,498.3333333333333,474.6666666666667,470.3333333333333,0.994084118006941,Bihar
katni,0.014394095427028568,0.4876226933799366,0.6120335097465872,0.4209414245047762,2587.0,1813.0,984.0,0.8392324394759113,Madhya Pradesh
kaushambi,0.0008270701759988614,0.47581451816583686,0.5085184008962264,0.39952963123188606,182.0,131.0,400.5,0.6360404795220094,Uttar Pradesh
kendrapara,0.0,0.5016429908890896,0.7562444414976524,0.3241479045878082,0.0,0.0,0.0,0.5539005052796395,Odisha
kendujhar,0.0,0.49688050338202167,0.5841697965236803,0.4254315151024042,0.0,0.0,0.0,0.6062203416218986,Odisha
khagaria,0.0025610839071077518,0.4697981745602279,0.4607561644887533,0.33643872466383423,533.0,477.0,244.0,0.9593382922187266,Bihar
khamal,0.006232537250105987,0.5090163822618706,0.5453288046814257,0.48471443575998147,667.5,413.5,261.0,0.6771117815773262,Odisha
khargone (west nimar),0.0139865776581218,0.49113849846720264,0.526540191751831,0.47736094041470417,3467.0,2731.0,1314.0,0.8845118110565126,Madhya Pradesh
kheda,0.002131867460836032,0.48444074377631924,0.7218808766525283,0.4060998702109018,686.0,474.0,128.0,0.8677308681610464,Gujarat
kheri,0.0,0.47200728729897695,0.5058246915195127,0.31450922015904037,0.0,0.0,0.0,0.721191680668481,Uttar Pradesh
khunti,0.000548327061991908,0.49926205852768923,0.5350310687460635,0.48879739041334125,36.0,33.0,36.0,0.8932284227092966,Jharkh
khwa (east nimar),0.016615906642238165,0.4852690065577099,0.5584587282576918,0.4678988230319046,2881.0,2269.0,888.0,0.864140287698431,Madhya Pradesh
kinnaur,0.0097980244083661,0.4502086280476932,0.7215677417054005,0.6689530557173595,125.0,70.0,24.0,0.8072932853648187,Himachal Pradesh
kiphire,0.0,0.4888114155991568,0.5571590724825685,0.4318550348629804,0.0,0.0,0.0,0.99998465894145,Nagal
kishanganj,0.0013952532645313503,0.48712139138665406,0.4407572172266919,0.3129815428300994,315.0,243.0,248.0,0.9891635206767421,Bihar
kishtwar,0.003554430263285682,0.47911970732045633,0.4660072129555779,0.35966813468807435,114.0,80.0,14.0,0.9673948647897626,Jammu Kashmir
koch bihar,0.01403081984934886,0.48510190891657795,0.6564198467162762,0.40012152875080786,5249.0,4109.0,2232.0,0.9051545724785077,West Bengal
kodagu,0.003963649511287751,0.504781621549487,0.7445678146285339,0.5030269476789795,323.0,197.0,46.0,0.7239184760404865,Karnataka
kodarma,0.000401279665777819,0.48730556963333094,0.5448434155801184,0.35939234271401826,45.0,23.0,25.0,0.9163868012923208,Jharkh
kohima,0.0037222452795715472,0.4814469304595728,0.7369322506977924,0.4284706777915429,121.0,115.0,130.0,0.4474255341055905,Nagal
kokrajhar,0.0009362196380195971,0.4894785727651267,0.5515520626912039,0.38452806878718404,102.0,94.5,56.5,0.9256952415227777,Assam
kolar,0.0053178441497558635,0.4946657806132644,0.6614282339050808,0.4672426013781558,1141.0,792.0,131.0,0.7865432870630791,Karnataka
