district,missing_rate,female_ratio,literacy_rate,workers_ratio,male_total,female_total,child_total,risk_score,state
ramban,0.004201246897017516,0.474356127495039,0.43729050131647124,0.30739514932343603,159.0,123.0,152.0,0.9999968972648243,Jammu Kashmir
ramgarh,0.0,0.47945268962960386,0.6282599376687173,0.32874538018606697,0.0,0.0,0.0,0.8638751118539715,Jharkh
rampur,0.0,0.47603431601506796,0.44680944884856233,0.315632760928822,0.0,0.0,0.0,0.7822842301959074,Odisha
ranchi,0.0006976316198691534,0.48702566318023865,0.6558912352496507,0.39216464733844314,305.0,176.0,87.0,0.8369013288738109,Jharkh
rangareddy,0.0025823084005079963,0.4900622854694991,0.6679631871749062,0.41460928521896767,1979.0,1257.0,973.0,0.4051611537083414,Telangana
ratlam,0.018855426194041146,0.49264192969543025,0.5675882037209232,0.4748778236633452,3662.0,2829.0,1164.0,0.8736302901193906,Madhya Pradesh
ratnagiri,0.003962261424829284,0.5287377814817819,0.7426258568519364,0.44213343207008493,998.0,516.0,0.0,0.47437806580044867,Maharashtra
rayagada,0.0,0.5123931849105962,0.4212525738420165,0.48260842164207246,0.0,0.0,0.0,0.6760350596067153,Odisha
reasi,0.00266411423943471,0.47099314513438023,0.4784168660838282,0.4600641312879965,118.66666666666667,79.66666666666667,33.333333333333336,0.9191580981503117,Jammu Kashmir
rewa,0.0047966743413084215,0.4820105314518673,0.6095950879157214,0.41940868612231336,1553.0,1131.0,1898.0,0.8081684246857198,Madhya Pradesh
rewari,0.00891988483215202,0.47315545820874966,0.7074579155244954,0.37511384689203536,1162.0,738.0,417.0,0.892435139514748,Haryana
ribhoi,0.0005388785304742943,0.48798099211868334,0.6021441817338896,0.4113467779323134,33.0,0.0,41.0,0.8949046160074167,Meghalaya
rohtak,0.0108337387394075,0.46430752239908635,0.7044658708410447,0.3260136599560499,1937.0,783.0,494.0,0.912061447188631,Haryana
rohtas,0.0005126525255627978,0.47851731027683875,0.6080681964838215,0.3124677778235748,222.0,137.0,184.0,0.8722124946441828,Bihar
rudraprayag,0.0011601214325052654,0.5270487236106238,0.7055038487731391,0.46652496027405743,41.5,25.0,13.5,0.9112998477780975,Uttarakh
sagar,0.008961935496550952,0.47181871615979765,0.6498828232409402,0.42297782849224164,3018.5,2024.5,885.0,0.7948413923224069,Madhya Pradesh
saharanpur,0.0005852927559228408,0.47088751326310835,0.5992149739988264,0.2992584198740935,312.5,167.5,69.5,0.5104892250113804,Uttar Pradesh
saharsa,0.0,0.47535410049451216,0.4235347597493714,0.3419326223876851,0.0,0.0,0.0,0.9752734289651592,Bihar
sahibganj,0.00020205011793890366,0.48773865407229655,0.42002160673824296,0.4260525462663191,35.0,20.0,24.0,0.97628158154961,Jharkh
saiha,0.0,0.4945734789832785,0.74650899706579,0.34399193976031395,0.0,0.0,0.0,0.8714780857104938,Mizoram
salem,0.0025594472689869454,0.48835659162288025,0.6563828956225862,0.4865401360575476,1228.0,880.5,529.5,0.9588839147358337,Tamil Nadu
samastipur,0.0017138896325671789,0.4767174789736918,0.5028386278659066,0.3152362300619068,869.0,859.0,710.0,0.946557275180555,Bihar
samba,0.00832369542916096,0.4696611455700569,0.7153980269553274,0.2901429297142033,365.0,263.0,106.0,0.8327715818881531,Jammu Kashmir
sambalpur,0.0,0.4939222878900085,0.675911704842671,0.4858711803584481,0.0,0.0,0.0,0.5504811808189216,Odisha
sangli,0.009058183178759099,0.4912631996323361,0.7262094798172878,0.43056074763043545,3765.0,2283.0,311.0,0.5423437248526104,Maharashtra
sangrur,0.0011568157441666856,0.4695230517246275,0.6054227695177955,0.3436253337272508,250.0,203.0,229.0,0.9827919563519963,Punjab
sant kabir nagar,0.0017250270472875318,0.4929660566831644,0.5567621647369406,0.3145256220473267,380.0,320.0,191.0,0.6921283591264658,Uttar Pradesh
sant ravidas nagar (bhadohi),0.0006909751390974881,0.4885994476030802,0.5766940203888828,0.29819042169846527,162.0,96.0,175.0,0.627460583835676,Uttar Pradesh
saraikela-kharsawan,0.0,0.4888428401886849,0.575550018027221,0.40378252411140825,0.0,0.0,0.0,0.8827928586656307,Jharkh
saran,0.0033616379890174532,0.488134707132992,0.5459335371528662,0.2632255377338581,1688.0,1455.0,1806.0,0.9555681261736076,Bihar
satara,0.008682224550516336,0.49701322450903723,0.7409740054152472,0.4510864951405597,3730.0,2440.0,467.0,0.49630274123304635,Maharashtra
satna,0.012762213122603715,0.4806959377460536,0.6154423525136444,0.4088719500568657,3985.0,2745.0,1571.0,0.8425705328761882,Madhya Pradesh
sawai madhopur,0.003129998627983341,0.47285352637226136,0.5553872521528568,0.43283109368343103,629.0,360.0,158.0,0.8952551855928296,Rajasthan
sehore,0.01282213815389677,0.47858894620126713,0.5950910982115895,0.44694021041200854,2319.0,1659.0,640.0,0.8293493862042559,Madhya Pradesh
senapati,0.0,0.48382754389040544,0.5519735029677678,0.48757795086278144,0.0,0.0,0.0,0.9999964214460246,Manipur
seoni,0.013883565509415921,0.4954221172607968,0.6266221265420037,0.4962791787002105,2604.0,1926.0,838.0,0.8146512969115921,Madhya Pradesh
serchhip,0.0,0.4941096755316692,0.8389054006190616,0.4988989328118022,0.0,0.0,0.0,0.752887092316491,Mizoram
shahdol,0.01383728509278227,0.49344363325619595,0.5667526215617651,0.46250268511335635,2080.0,1410.0,800.0,0.8535711415755478,Madhya Pradesh
shahid bhagat singh nagar,0.0007351679880501417,0.4883457725661838,0.716073557511718,0.33370188303310416,57.0,49.5,65.5,0.9207643351331105,Punjab
shahjahanpur,0.0009447369643775865,0.46569675819829986,0.49589594410581206,0.2967579322130637,407.0,265.0,184.0,0.7692695514764109,Uttar Pradesh
shajapur,0.005817571178505919,0.4840154665788755,0.5914082347831433,0.47456866318807467,1189.0,893.0,348.0,0.80416187220903,Madhya Pradesh
sheikhpura,0.0013982017585401196,0.4818148102749779,0.5165084184290837,0.3530412891181157,116.5,94.0,99.0,0.7847531517957927,Bihar
sheohar,0.0016617334767761846,0.4717331610402197,0.4323043492836528,0.3297117239571746,135.0,123.0,135.0,0.9753985818257594,Bihar
sheopur,0.005075603556439993,0.4740449015135325,0.47687686901859533,0.4033591088897321,484.0,342.0,141.0,0.8776108922775732,Madhya Pradesh
shimla,0.0014435219370089879,0.47784548101374674,0.7526222036584317,0.5293866168720286,164.0,114.0,180.0,0.8401759282239104,Himachal Pradesh
shimoga,0.007099461673350142,0.49940750351019225,0.72058983781514,0.4453553923456414,1788.0,1156.0,180.0,0.7694485628467724,Karnataka
shivpuri,0.008921012163703277,0.46710987514846036,0.5219118797253846,0.43989513629385013,2130.0,1513.0,858.0,0.8560559785534109,Madhya Pradesh
shrawasti,0.0008738297039146384,0.4684824331617087,0.37885070268248133,0.36134695948757833,144.0,87.0,61.0,0.9911387812705389,Uttar Pradesh
shupiyan,0.003143699314342911,0.4873316680126965,0.5127434592340777,0.3295118607140845,124.0,74.0,73.0,0.9527211727392971,Jammu Kashmir
siddharthnagar,0.001279939221137134,0.49396455354732177,0.4801810809765338,0.3434138359088453,443.0,332.0,39.0,0.854698693553279,Uttar Pradesh
sidhi,0.0,0.48900165301282217,0.5330677983697016,0.40971293653335794,0.0,0.0,0.0,0.8394863853123314,Madhya Pradesh
sikar,0.0064348750263312215,0.4864329539881666,0.617075649536311,0.3759353057688379,2277.0,1799.0,669.0,0.9081976469405996,Rajasthan
simdega,0.0,0.4991327233487553,0.5728745884605506,0.48141359422794033,0.0,0.0,0.0,0.8693141610087878,Jharkh
sindhudurg,0.0034922463464671883,0.5088195035373347,0.7839301077736623,0.40861247735835066,439.0,263.0,35.0,0.315055504309719,Maharashtra
singrauli,0.007956534463688995,0.479206431786182,0.49653518327246743,0.4238737542148551,1274.0,944.0,564.0,0.87675960896423,Madhya Pradesh
sirmaur,0.006465532732086321,0.4785573411593738,0.6844230968849968,0.5286031083975805,492.5,318.0,146.5,0.5526657619239438,Himachal Pradesh
sirohi,0.009992396102428337,0.4845051749126257,0.46008379440843117,0.4051050517877234,1319.0,1131.0,326.0,0.9999968597084526,Rajasthan
sirsa,0.009512917803093109,0.47298656798351435,0.6044654486719698,0.3875905369795451,1659.0,1256.0,509.0,0.9673848212480097,Haryana
sitamarhi,0.002891448781170905,0.4732837671976712,0.4196766303284229,0.32556124097215366,1242.0,1100.0,1118.0,0.9992776516419755,Bihar
sitapur,0.0009303806213586815,0.4702791619610383,0.5093080005495103,0.3172623858383333,644.0,343.0,238.0,0.7313469029825779,Uttar Pradesh
sivaganga,0.006050860087277719,0.50065603714731,0.7167077016595462,0.46312488751781977,1080.0,837.0,489.0,0.9424929162955737,Tamil Nadu
sivasagar,0.0,0.4881056426740802,0.7067503583684462,0.42197732505104035,0.0,0.0,0.0,0.8070616115699158,Assam
siwan,0.001950641485268558,0.4970400520768277,0.5795513778260326,0.2799657945559538,821.0,716.0,796.0,0.9253443830413286,Bihar
solan,0.005397081821707723,0.4679590570719603,0.7385201268265784,0.514779776674938,448.0,293.0,181.0,0.8593817397799942,Himachal Pradesh
solapur,0.003948990872784285,0.4840254984302031,0.6741177593175715,0.4396716720444601,2528.5,1505.5,26.5,0.5530896343120901,Maharashtra
sonbhadra,0.0017541946721495432,0.4784895404655638,0.5292224300008751,0.3921481145026815,459.0,314.0,127.0,0.6188401539534706,Uttar Pradesh
sonipat,0.01286102357900124,0.46117347505277584,0.6884933182804701,0.3608128546118244,2657.0,1755.0,958.0,0.9229778016852835,Haryana
sonitpur,0.0,0.48864462011007687,0.576147933330215,0.40049997141535565,0.0,0.0,0.0,0.8279075879686015,Assam
south,0.07002200332247649,0.47038137364856003,0.7438264036193031,0.4237048242180321,2851.3333333333335,1766.0,1034.0,0.43194184817386466,Sikkim
south aman,0.008164510792372225,0.4655163725844244,0.7989602842001831,0.40661034172888444,294.0,166.0,110.0,0.0,Aman Nicobar Isls
south garo hills,5.939223568804503e-05,0.4859274663818905,0.5765453089212697,0.37284837073362653,2.0,0.0,2.6666666666666665,0.9212966142585417,Meghalaya
south goa,0.006169865857541999,0.49657396840463547,0.7843840402662141,0.38965742806426484,623.0,312.0,51.0,0.9999960070141137,Goa
south tripura,0.0037056547174924752,0.48910560604382874,0.7383667370242728,0.41877235299959703,442.0,326.0,106.0,0.9884100002244952,Tripura
south west,0.0112943206384035,0.4565770502556087,0.779643150899406,0.3468672343758586,3801.0,2326.0,1605.5,0.2595806095606842,Delhi
sri potti sriramulu nellore,0.004415663800765623,0.4962222761364131,0.6182398381404508,0.44357540617575436,1812.0,1284.0,968.0,0.9594710844753153,Hra Pradesh
srikakulam,0.0035979952798227315,0.5036324772096182,0.5532067829917643,0.47733391932415725,1332.5,968.5,681.0,0.9946609578964356,Hra Pradesh
srinagar,0.0033969179521080397,0.4735537410587882,0.6052445406761969,0.32921931811107275,701.0,293.0,79.0,0.8857251639800966,Jammu Kashmir
sultanpur,0.00011688092832197839,0.49577903446219856,0.589895439092343,0.32725670554791964,80.0,25.0,29.0,0.573833883620952,Uttar Pradesh
sundargarh,0.0,0.49310774577883165,0.6412048702683673,0.41712599901501696,0.0,0.0,0.0,0.5802573169792656,Odisha
supaul,0.0013519884652347049,0.4817211257041034,0.46354767625688853,0.39374251932190735,369.0,344.0,338.0,0.9459433322113364,Bihar
surat,0.002577906528024001,0.44054532879528496,0.7517131965714033,0.4198991600839423,2343.0,1366.0,725.3333333333334,0.5494472984108141,Gujarat
surendranagar,0.0005174352410909877,0.4819031036265536,0.6226988136207002,0.41195307322117125,132.0,83.0,16.0,0.9241252523146651,Gujarat
surguja,0.004037115925376828,0.494412441956942,0.5033891467638691,0.4897723873102345,1286.0,968.0,498.0,0.9174341834254783,Chhattisgarh
tamenglong,0.0,0.48545691107777406,0.6043753688206981,0.5024848739077575,0.0,0.0,0.0,0.9572191525614786,Manipur
tapi,0.000460898856381334,0.5016393605130963,0.607215168855372,0.558723306180005,60.0,28.0,0.0,0.9030802554178945,Gujarat
tarn taran,0.0013628315257074074,0.47360236936051026,0.5949856514714276,0.3400257407154347,233.0,128.0,11.0,0.9956724366443658,Punjab
tawang,0.0,0.4167116873761931,0.5216999819917162,0.5714828821257778,0.0,0.0,0.0,0.7889373763942635,Arunachal Pradesh
tehri garhwal,0.0026292193900875446,0.5185473017186084,0.6591914122898999,0.45310705070516744,233.0,152.0,89.0,0.9468087357967392,Uttarakh
thane,0.0034709855086902837,0.46971071273187304,0.7438563209099914,0.40621219535217795,5898.5,3184.0,813.0,0.4601980002274712,Maharashtra
thanjavur,0.005734330439985633,0.5085328090644211,0.7444222304427883,0.4048726250992356,1876.0,1388.0,851.0,0.9577796533249732,Tamil Nadu
the nilgiris,0.0018018797119172582,0.5102720446454554,0.7746146963396492,0.4758999937448497,180.0,133.5,93.0,0.8828918384383948,Tamil Nadu
theni,0.008778207724930934,0.49780600193113567,0.6983551636208072,0.474871558609486,1508.0,1079.5,716.0,0.9605287226341719,Tamil Nadu
thiruvallur,0.0033491207377051697,0.49677852334591527,0.7488313094269903,0.4125566239568424,1684.0,1270.0,630.0,0.9315248961697008,Tamil Nadu
thiruvarur,0.002714701759674038,0.5043072048293215,0.7486262899665184,0.427254470341547,445.0,367.0,161.0,0.919555804938779,Tamil Nadu
thoothukkudi,0.006595508865864643,0.5057519929424241,0.7711778701113488,0.427439868904613,1599.0,1132.0,580.0,0.9257256934559093,Tamil Nadu
thoubal,0.0012014460320662204,0.5005661253339903,0.6379071838699285,0.46265704648386424,74.0,46.0,34.0,0.9654392141547725,Manipur
thrissur,0.0023292450493409885,0.525578943995899,0.8581789055491478,0.351059528386518,1106.0,614.0,219.0,0.9237239110207273,Kerala
tikamgarh,0.004123915041225473,0.4738632101779311,0.5175460812114318,0.45345517400769186,790.0,620.0,460.0,0.8394937618860527,Madhya Pradesh
tinsukia,0.0029665344043851337,0.4877504746112179,0.6011782256430879,0.41959773451743276,558.0,374.0,112.0,0.8889118054961986,Assam
tirap,0.001207917406481404,0.4855637419066756,0.42843491850859566,0.4480375083724046,22.0,10.0,8.0,0.9472934478590641,Arunachal Pradesh
tiruchirappalli,0.002749745536699198,0.5032549801821261,0.7489947801299641,0.44594036638271456,1031.5,739.5,462.5,0.9172128006854448,Tamil Nadu
tirunelveli,0.001369440317161381,0.5057533829904983,0.7387991094596996,0.466800531516463,590.5,406.5,282.5,0.9115724173129846,Tamil Nadu
tiruppur,0.003330988724358379,0.49732438044865535,0.7101771160911511,0.5107343452255136,1135.6666666666667,818.0,528.0,0.9196865720130969,Tamil Nadu
tiruvannamalai,0.007443088673103011,0.4985997261524418,0.659998174349612,0.5023285156448096,2576.5,1764.0,1095.5,0.9871466303609818,Tamil Nadu
tonk,0.005448037662415757,0.4877065500806993,0.5274363516884937,0.45672913884640115,1032.0,800.0,191.0,0.9287602986934507,Rajasthan
tuensang,0.0,0.48151030539787176,0.5977283362835459,0.49926753341878777,0.0,0.0,0.0,0.7356583502494115,Nagal
tumkur,0.004016957717466896,0.495855138896147,0.6768960574547029,0.5056573770614189,1500.0,1046.0,174.0,0.7669399029959156,Karnataka
udaipur,0.011863082448576794,0.4893785726856167,0.5157797824287418,0.44510953520052665,4677.0,3935.0,1791.0,0.9912392227013833,Rajasthan
udalguri,0.0033238092281247565,0.4930465041338611,0.5650403766887748,0.41486506634859105,371.0,283.0,59.0,0.918315708240424,Assam
udham singh nagar,0.008066966075305467,0.4791788717582973,0.6294121785284996,0.3586980912146386,1879.0,1268.0,689.0,0.9927018941104865,Uttarakh
udhampur,0.00587955405484287,0.4652396010702992,0.5808337162265647,0.4390605151490581,466.0,306.0,148.0,0.8648117442140104,Jammu Kashmir
udupi,0.0028038173612527253,0.5225500080264252,0.7868691081155228,0.4359249202241284,514.0,267.0,31.0,0.7309966131444958,Karnataka
ujjain,0.010536794730744824,0.4884959413427391,0.6245973554304673,0.45168768471319626,2954.0,1999.0,734.0,0.8179799258732365,Madhya Pradesh
ukhrul,0.0,0.48522266546375503,0.7056000608702269,0.4778801943499386,0.0,0.0,0.0,0.8903293079781843,Manipur
umaria,0.0023665669485810298,0.487134707905912,0.5531873974421411,0.4493019086230803,209.0,152.0,224.0,0.8213367949655792,Madhya Pradesh
una,0.001865323922303253,0.4940413260088301,0.766952624176617,0.4131948508460722,134.0,96.0,108.0,0.8883788691112565,Himachal Pradesh
unnao,0.0,0.475580907917244,0.5705838467594078,0.3618440164884005,0.0,0.0,0.0,0.507933209545146,Uttar Pradesh
upper siang,0.0,0.4705832389580974,0.5151472253680635,0.49954699886749715,0.0,0.0,0.0,0.8608477484200336,Arunachal Pradesh
upper subansiri,0.0,0.4995925606365641,0.5425893969897421,0.3998897517016585,0.0,0.0,0.0,0.8984787420895686,Arunachal Pradesh
uttar bastar kanker,0.009605506759188366,0.5015121351348103,0.608915789094201,0.5198794030504406,958.0,744.0,290.0,0.8567130482338947,Chhattisgarh
uttar dinajpur,0.003833016505375109,0.48420456155262787,0.49537765859452887,0.35769140982743036,1570.0,1157.0,544.0,0.964391209267349,West Bengal
uttara kannada,0.0036086524271383676,0.49466207523262745,0.7528036020815924,0.4234199318243018,769.0,458.0,112.0,0.7365613328412566,Karnataka
uttarkashi,0.0021896632924846807,0.4892331089473652,0.6517271256581618,0.47646976848457673,116.0,55.0,23.0,0.9133941581537167,Uttarakh
vadodara,0.0008804018986550478,0.48297422764309617,0.6945126614823319,0.4065350561956354,546.3333333333334,321.3333333333333,6.333333333333333,0.8807651502657977,Gujarat
vaishali,0.0031745915110893874,0.4722392225969458,0.5512813799974307,0.3033870182754267,1460.0,1165.0,1360.0,0.9232627633092353,Bihar
valsad,0.0018511085481531056,0.4798420334904947,0.6863294244282918,0.43574754437824725,469.0,278.0,96.0,0.8754491879610861,Gujarat
varanasi,0.0009006840737347352,0.47730755830888527,0.6537957447711228,0.3319991264240145,512.0,271.5,173.5,0.36039850904021953,Uttar Pradesh
vellore,0.0022613880289961844,0.5016455679159095,0.7046988680575896,0.429163604381847,1200.0,906.0,697.0,0.955810382068986,Tamil Nadu
vidisha,0.013646181946543937,0.4724921600548368,0.591495501670808,0.3772783823151401,2847.0,1863.0,951.0,0.8518014194789236,Madhya Pradesh
viluppuram,0.0035621505896488133,0.49670918822402554,0.6348241175666178,0.4924288923010472,1673.0,1242.0,288.0,0.9889560631271324,Tamil Nadu
virudhunagar,0.007113930631524826,0.5017685327819561,0.7201753807880191,0.4891952171871525,1909.0,1360.0,924.0,0.9424127362518097,Tamil Nadu
visakhapatnam,0.0022505184610804624,0.5014880241384109,0.598577258273864,0.4404707605412683,1383.0,901.5,450.0,0.9694922611274437,Hra Pradesh
vizianagaram,0.0025366293261328637,0.5045895156013673,0.5282157106455435,0.4939112141998589,886.0,521.0,197.0,0.9999965936487991,Hra Pradesh
wardha,0.022009978582943228,0.48616362258163215,0.7837318396585418,0.4675946782454139,4296.0,2477.5,454.0,0.46172299238456666,Maharashtra
washim,0.0057267336519399295,0.4818553910922517,0.7266505730228207,0.47595308897724614,1042.0,580.0,0.0,0.3258158165328106,Maharashtra
wayanad,0.005051933633573005,0.5085953365466958,0.7897837097208289,0.416037043380392,619.0,358.0,195.0,0.9381022755956815,Kerala
west,0.029470321609138192,0.47595943035033744,0.727971385941041,0.42969851823553334,1122.0,683.6666666666666,396.3333333333333,0.6395512681853809,Sikkim
west garo hills,0.0,0.4960927480720234,0.5576045677617129,0.3974764142510932,0.0,0.0,0.0,0.9350247187448665,Meghalaya
west godavari,0.002055963719081968,0.5009055196311067,0.6737139716218021,0.4503752381910334,1134.0,781.0,417.0,0.9096961446503982,Hra Pradesh
west kameng,0.0,0.45018880960606095,0.5776501840446948,0.5061884284131655,0.0,0.0,0.0,0.8017664893014176,Arunachal Pradesh
west khasi hills,1.1022678283348505e-05,0.4948247670558414,0.6015683472373984,0.4259755229345357,1.0,0.0,1.3333333333333333,0.8952909237385661,Meghalaya
west siang,0.0,0.48191032652261434,0.5766784829969539,0.43800879990024405,0.0,0.0,0.0,0.8501541024793281,Arunachal Pradesh
west tripura,0.002809290408967482,0.4904049801273541,0.7888527755355822,0.4045675504812721,656.0,491.0,79.0,0.9540412440154646,Tripura
wokha,0.0,0.49198343182460336,0.7707447863751405,0.4713874343976001,0.0,0.0,0.0,0.2702696482776322,Nagal
yadgir,0.001072645613056022,0.49728044037534774,0.4343145662287496,0.4664136302437853,176.0,122.0,0.0,0.9103749016335837,Karnataka
yamunanagar,0.005247756029744347,0.4673733018724186,0.6855983956580644,0.3205661317487574,958.5,549.0,361.5,0.9093818324731848,Haryana
yavatmal,0.005939905508318022,0.4878114147285983,0.729552711275785,0.48911572428858135,2378.0,1518.0,0.0,0.3719447924496933,Maharashtra
zunheboto,9.008647322430362e-05,0.49404292504102815,0.7309121393607423,0.5645616203812244,3.0,0.0,4.0,0.2644939518057186,Nagal
